manufactor,Year,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Price,Km,model,Supply_score
יונדאי,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,51000.0,144000.0,I35,6829
ניסאן,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,49000.0,69000.0,MICRA,4933
סוזוקי,2010,1,אוטומטית,1450.0,בנזין,חדש,פרטית,22500.0,145000.0,SWIFT,1901
טויוטה,2016,1,טיפטרוניק,1600.0,בנזין,חדש,פרטית,63000.0,27300.0,AURIS,343
קיה,2012,1,אוטומטית,1248.0,בנזין,חדש,פרטית,37000.0,70000.0,PICANTO,3780
אאודי,2015,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,60000.0,120000.0,A1,398
סובארו,2009,3,ידנית,2400.0,בנזין,פרטית,פרטית,95000.0,125000.0,IMPREZA,0
מיצובישי,2018,1,אוטומטית,2000.0,בנזין,חדש,פרטית,90000.0,102000.0,ASX,2889
מרצדס,2015,1,אוטומטית,2200.0,דיזל,חדש,חברה,70000.0,95000.0,220,0
אופל,2017,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,65000.0,118000.0,MOKKA,278
קיה,2013,4,אוטומטית,1500.0,בנזין,פרטית,פרטית,22000.0,199000.0,FORTE,2547
סוזוקי,2008,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,19500.0,178500.0,SWIFT,5194
אאודי,2014,4,אוטומטית,2000.0,בנזין,פרטית,פרטית,77500.0,169000.0,Q3,344
קיה,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,45000.0,96000.0,PICANTO,11640
הונדה,2007,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,23000.0,170000.0,CIVIC,3354
סוזוקי,2016,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,58000.0,77000.0,SX4 CROSSOVER,4304
טויוטה,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,62000.0,130000.0,COROLLA,11110
פולקסווגן,2008,3,אוטומטית,1595.0,בנזין,פרטית,פרטית,21000.0,149000.0,GOLF,1882
פולקסווגן,2007,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,20000.0,170000.0,PASSAT,690
שברולט,2017,1,אוטומטית,1400.0,בנזין,חדש,פרטית,50000.0,68000.0,SPARK,3190
מאזדה,2015,4,אוטומטית,1500.0,בנזין,פרטית,פרטית,43000.0,152000.0,MAZDA 3,6820
טויוטה,2014,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,46000.0,190000.0,COROLLA,12436
ניסאן,2013,5,אוטומטית,1100.0,בנזין,פרטית,פרטית,23900.0,150000.0,NOTE,300
קיה,2011,2,טיפטרוניק,1600.0,דיזל,פרטית,פרטית,32000.0,182000.0,SOUL,553
קיה,2013,4,ידנית,1000.0,בנזין,פרטית,פרטית,23000.0,76000.0,PICANTO,7162
וולוו,2014,4,אוטומטית,1600.0,בנזין,פרטית,פרטית,46000.0,105000.0,V40 CC,0
מיצובישי,2020,2,אוטומטית,4200.0,גז,פרטית,פרטית,35000.0,90000.0,LANCER SPORTBAC,0
יונדאי,2018,1,אוטומטית,1250.0,בנזין,חדש,פרטית,60000.0,40000.0,I10,7388
אאודי,2007,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,21000.0,150000.0,A3,66
אאודי,2016,2,אוטומטית,1000.0,בנזין,ליסינג,פרטית,55000.0,135000.0,A1,720
סקודה,2012,1,אוטומטית,1197.0,בנזין,חדש,פרטית,24500.0,147000.0,FABIA,2565
סקודה,2017,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,83000.0,144000.0,OCTAVIA,4685
הונדה,2015,1,אוטומטית,1800.0,בנזין,חדש,פרטית,60000.0,44000.0,CIVIC,2221
מאזדה,2014,3,טיפטרוניק,1500.0,בנזין,ליסינג,פרטית,45000.0,144500.0,MAZDA 3,6896
אאודי,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,93000.0,110000.0,A3,814
הונדה,2011,4,אוטומטית,1800.0,בנזין,פרטית,פרטית,30000.0,147445.0,CIVIC,2656
יונדאי,2020,1,אוטומטית,1600.0,היברידי,חדש,פרטית,95000.0,90000.0,IONIQ HYBRID,9419
יונדאי,2016,5,אוטומטית,2000.0,היברידי,פרטית,פרטית,70000.0,100000.0,SONATA,0
יונדאי,2014,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,26000.0,216000.0,I30,4555
טויוטה,2017,1,אוטומטית,1197.0,בנזין,חדש,פרטית,95000.0,79000.0,C-HR,533
סקודה,2018,2,אוטומטית,2000.0,דיזל,מונית,פרטית,50000.0,155000.0,OCTAVIA,5241
שברולט,2018,2,אוטומטית,1500.0,בנזין,פרטית,פרטית,74000.0,63000.0,MALIBU,146
קיה,2016,2,אוטומטית,1396.0,בנזין,פרטית,פרטית,35000.0,162127.0,RIO,1840
פורד,2013,4,אוטומטית,1600.0,בנזין,פרטית,פרטית,19000.0,220000.0,FOCUS,6181
קיה,2014,2,אוטומטית,1600.0,בנזין,ליסינג,ליסינג,34000.0,141600.0,FORTE,3045
סקודה,2014,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,42000.0,161000.0,OCTAVIA,5586
ב.מ.וו,2015,2,אוטומטית,1998.0,בנזין,פרטית,פרטית,78000.0,111000.0,X1,0
שברולט,2014,1,אוטומטית,2400.0,בנזין,חדש,פרטית,38000.0,120000.0,AVEO,0
הונדה,2007,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,19000.0,152000.0,CIVIC,3354
סקודה,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,40000.0,140000.0,RAPID,2374
קיה,2015,4,אוטומטית,1248.0,בנזין,פרטית,פרטית,39290.0,102550.0,PICANTO,11640
מאזדה,2013,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,40000.0,144000.0,MAZDA 3,736
סקודה,2017,1,אוטומטית,1400.0,בנזין,חדש,פרטית,78000.0,160000.0,OCTAVIA,4685
הונדה,2009,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,25000.0,137000.0,CIVIC,3444
סקודה,2018,1,אוטומטית,1400.0,בנזין,חדש,פרטית,83000.0,110000.0,OCTAVIA,5241
אאודי,2014,1,אוטומטית,2800.0,בנזין,חדש,פרטית,55000.0,100000.0,S7,5
טויוטה,2014,1,אוטומטית,1600.0,בנזין,חדש,פרטית,52000.0,160000.0,COROLLA,12436
שברולט,1988,2,אוטומטית,6500.0,דיזל,פרטית,פרטית,24000.0,250000.0,UPLANDER,0
סובארו,2015,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,38500.0,141000.0,SVX,0
אאודי,2014,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,55000.0,130000.0,A1,248
סוזוקי,2021,1,אוטומטית,1200.0,היברידי,חדש,פרטית,82000.0,44000.0,IGNIS,1678
יונדאי,2015,3,אוטומטית,1000.0,בנזין,פרטית,פרטית,38500.0,115000.0,I10,7163
קיה,2014,3,אוטומטית,1600.0,בנזין,השכרה,פרטית,24000.0,180174.0,FORTE,3045
מיצובישי,2021,1,אוטומטית,1200.0,בנזין,חדש,פרטית,76000.0,25800.0,SPACE STAR,2309
לקסוס,2014,3,אוטומטית,2500.0,היברידי,פרטית,פרטית,82000.0,219000.0,LEXUS IS300H,311
קיה,2014,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,43000.0,130000.0,PICANTO,9755
קרייזלר,2012,3,אוטומטית,3600.0,בנזין,פרטית,פרטית,41000.0,162000.0,VOYAGER,0
מאזדה,2014,3,ידנית,1600.0,בנזין,פרטית,פרטית,50000.0,170000.0,MAZDA 3,6896
סיטרואן,2019,2,אוטומטית,1199.0,בנזין,פרטית,פרטית,88000.0,32000.0,C4,0
פיג'ו,2014,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,33000.0,148000.0,2008,590
קיה,2018,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,73000.0,100000.0,STONIC,1061
פולקסווגן,2011,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,45000.0,62000.0,POLO,2021
וולוו,2016,2,טיפטרוניק,2000.0,בנזין,פרטית,פרטית,60000.0,110000.0,S60,0
יונדאי,2015,1,אוטומטית,1250.0,בנזין,חדש,פרטית,37000.0,180000.0,I10,7163
אאודי,2019,4,אוטומטית,4500.0,גז,פרטית,פרטית,65000.0,54000.0,RS5 COUPE,4
הונדה,2014,1,אוטומטית,1300.0,היברידי,חדש,פרטית,49500.0,120000.0,JAZZ,376
סוזוקי,2016,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,80500.0,119000.0,SX4,0
פולקסווגן,2012,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,28000.0,200000.0,JETTA,1673
אאודי,2009,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,40000.0,244000.0,A4,167
טויוטה,2018,1,אוטומטית,1600.0,בנזין,חדש,פרטית,74999.0,128000.0,COROLLA,5459
פורד,2013,2,אוטומטית,2200.0,בנזין,פרטית,פרטית,29000.0,133000.0,S MAX,295
קיה,2018,1,אוטומטית,1600.0,היברידי,חדש,פרטית,92000.0,88100.0,NIRO,7799
הונדה,2011,3,אוטומטית,1200.0,בנזין,ליסינג,פרטית,22000.0,270000.0,HONDA INSIGHT,0
שברולט,2016,2,אוטומטית,1399.0,בנזין,פרטית,פרטית,40000.0,108000.0,SPARK,4089
יונדאי,2012,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,24000.0,146000.0,I10,2169
רנו,2013,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,37000.0,78000.0,CLIO,631
סיטרואן,2016,3,אוטומטית,1600.0,דיזל,פרטית,פרטית,28000.0,260009.0,C4,360
מאזדה,2009,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,19500.0,130000.0,MAZDA 3,14461
אאודי,2019,2,טיפטרוניק,1600.0,היברידי,חברה,חברה,95000.0,140000.0,ALLROAD,0
יונדאי,2011,2,אוטומטית,1100.0,בנזין,פרטית,פרטית,19850.0,121200.0,I10,3652
פולקסווגן,2013,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,52000.0,133000.0,PASSAT CC,0
פולקסווגן,2012,1,אוטומטית,1400.0,בנזין,חדש,פרטית,30000.0,250000.0,GOLF,1392
קיה,2014,3,אוטומטית,1250.0,בנזין,פרטית,פרטית,40000.0,100000.0,PICANTO,9755
מרצדס,2009,4,אוטומטית,1400.0,בנזין,פרטית,פרטית,79000.0,290000.0,S-CLASS,0
פורד,2012,4,רובוטית,1600.0,בנזין,פרטית,פרטית,18400.0,195978.0,FOCUS,10966
קיה,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,73000.0,60000.0,FORTE,2220
מאזדה,2015,3,אוטומטית,1500.0,בנזין,ליסינג,פרטית,36999.0,200000.0,MAZDA 3,6820
אופל,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,67000.0,76000.0,MOKKA,814
פולקסווגן,2014,1,אוטומטית,1568.0,טורבו דיזל,חדש,פרטית,58527.0,194000.0,CADDY COMBI,0
קיה,2013,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,26900.0,147500.0,RIO,2256
אופל,2015,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,20000.0,169000.0,ASTRA,186
סובארו,2016,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,68000.0,107000.0,XV,3838
הונדה,2007,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,21000.0,327000.0,CIVIC,3354
אאודי,2013,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,68000.0,119000.0,A5,36
טויוטה,2014,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,60000.0,148000.0,COROLLA,12436
ב.מ.וו,2015,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,80000.0,180000.0,316I,290
פולקסווגן,2012,6,אוטומטית,1200.0,בנזין,פרטית,פרטית,29000.0,208000.0,GOLF,1392
סיטרואן,2019,1,אוטומטית,1200.0,בנזין,חדש,פרטית,70000.0,44000.0,C3,1357
ב.מ.וו,2010,4,אוטומטית,3000.0,בנזין,פרטית,פרטית,90000.0,118000.0,סדרה 5,0
הונדה,2011,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,45000.0,130000.0,ACCORD,572
יונדאי,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,46000.0,132000.0,I25,5518
סיטרואן,2017,1,רובוטית,998.0,בנזין,חדש,פרטית,35000.0,49000.0,C1,669
פולקסווגן,2013,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,40000.0,110000.0,GOLF,2034
טויוטה,2016,2,אוטומטית,1300.0,בנזין,פרטית,פרטית,61000.0,75000.0,YARIS,3548
פולקסווגן,2008,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,19000.0,143000.0,GOLF,1882
פולקסווגן,2010,2,אוטומטית,1968.0,טורבו דיזל,פרטית,פרטית,20000.0,257000.0,PASSAT,333
וולוו,2014,5,אוטומטית,2000.0,בנזין,פרטית,פרטית,47000.0,180000.0,S60,0
לקסוס,2011,4,אוטומטית,2500.0,בנזין,פרטית,פרטית,84999.0,108000.0,LEXUS IS250,6
סוזוקי,2012,1,אוטומטית,1586.0,בנזין,חדש,פרטית,41000.0,78600.0,SX4,2446
קיה,2012,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,27800.0,102000.0,SOUL,578
וולוו,2018,1,אוטומטית,1500.0,בנזין,חדש,פרטית,87000.0,39000.0,V40,0
סיטרואן,2017,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,45000.0,180000.0,C4,21
ב.מ.וו,2012,1,אוטומטית,2000.0,בנזין,חדש,פרטית,49000.0,95000.0,סדרה 1,0
הונדה,2008,1,טיפטרוניק,1800.0,בנזין,חדש,פרטית,35000.0,100000.0,CIVIC,5497
יונדאי,2020,1,אוטומטית,1200.0,בנזין,חדש,פרטית,78000.0,43000.0,I10,3638
יונדאי,2017,2,אוטומטית,1600.0,היברידי,פרטית,פרטית,79000.0,130000.0,IONIQ HYBRID,6395
סקודה,2013,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,29000.0,150000.0,OCTAVIA,3181
קיה,2015,2,אוטומטית,1248.0,בנזין,פרטית,פרטית,53000.0,52400.0,PICANTO,11640
קיה,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,65000.0,152000.0,CERATO,0
סובארו,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,71000.0,64000.0,XV,3552
מאזדה,2012,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,29900.0,209000.0,MAZDA 3,4340
יונדאי,2017,2,ידנית,1000.0,בנזין,פרטית,פרטית,42900.0,116500.0,I10,5794
קיה,2016,2,אוטומטית,1250.0,בנזין,פרטית,פרטית,46000.0,119000.0,PICANTO,12410
אאודי,2016,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,65900.0,119000.0,A1,720
טויוטה,2017,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,63000.0,147000.0,COROLLA,8332
פורד,2012,4,רובוטית,1600.0,בנזין,פרטית,פרטית,20000.0,162000.0,FOCUS,10966
מאזדה,2013,3,אוטומטית,2000.0,בנזין,חברה,פרטית,24000.0,200000.0,MAZDA 3,736
אאודי,2012,6,אוטומטית,1400.0,בנזין,פרטית,פרטית,43000.0,120000.0,A1,312
מאזדה,2013,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,39000.0,193000.0,MAZDA 5,580
סוזוקי,2011,2,אוטומטית,1290.0,בנזין,פרטית,פרטית,35000.0,180000.0,SWIFT,1505
מאזדה,2015,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,46000.0,125000.0,MAZDA 2,3346
מאזדה,2009,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,25000.0,200000.0,MAZDA 5,1376
רנו,2014,2,אוטומטית,1197.0,בנזין,פרטית,פרטית,28000.0,130000.0,CLIO,1743
שברולט,1990,1,אוטומטית,5500.0,בנזין,חדש,אחר,95000.0,160000.0,CORVETTE,0
קיה,2015,1,אוטומטית,1250.0,בנזין,חדש,פרטית,42000.0,119000.0,PICANTO,11640
יונדאי,2017,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,56000.0,134000.0,I20,3013
מאזדה,2012,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,35000.0,250000.0,MAZDA 5,663
קיה,2017,1,אוטומטית,1248.0,בנזין,חדש,פרטית,55000.0,59000.0,PICANTO,11036
אאודי,2014,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,73000.0,185000.0,A3,681
לקסוס,2010,3,אוטומטית,2500.0,בנזין,פרטית,פרטית,65000.0,125000.0,LEXUS IS250,46
הונדה,2018,2,אוטומטית,1800.0,בנזין,ליסינג,פרטית,75000.0,118000.0,CIVIC,2304
מרצדס,2007,4,אוטומטית,2500.0,בנזין,פרטית,פרטית,40000.0,240000.0,200,0
סובארו,2010,2,אוטומטית,1994.0,בנזין,פרטית,פרטית,28000.0,143000.0,B4,1193
פולקסווגן,2016,1,אוטומטית,1400.0,בנזין,חדש,פרטית,62000.0,151000.0,JETTA,1304
מאזדה,2018,3,אוטומטית,2000.0,בנזין,אחר,פרטית,74500.0,52000.0,MAZDA 3,4531
פיג'ו,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,30000.0,120000.0,308,512
סקודה,2013,4,אוטומטית,1200.0,בנזין,פרטית,פרטית,42000.0,86000.0,OCTAVIA,3181
מאזדה,2016,1,אוטומטית,1500.0,בנזין,חדש,פרטית,49000.0,89000.0,MAZDA 3,5600
סיטרואן,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,61000.0,41000.0,C3,1049
אאודי,2010,7,אוטומטית,1800.0,בנזין,פרטית,פרטית,43000.0,177000.0,A4,114
הונדה,2014,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,43000.0,148000.0,CIVIC,2802
סוזוקי,2007,3,ידנית,2000.0,דיזל,פרטית,פרטית,30000.0,179000.0,SX4,0
הונדה,2016,1,אוטומטית,1800.0,בנזין,חדש,פרטית,70000.0,44000.0,CIVIC,2396
יונדאי,2021,1,רובוטית,1200.0,בנזין,חדש,פרטית,81000.0,30000.0,I10,5532
קיה,2020,1,אוטומטית,1600.0,היברידי,חדש,ליסינג,79999.0,141000.0,NIRO,4373
שברולט,2015,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,42000.0,160000.0,MALIBU,0
יונדאי,2020,1,אוטומטית,1000.0,בנזין,חדש,חברה,83000.0,42000.0,I20,6526
פולקסווגן,2012,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,36600.0,145000.0,GOLF,1392
פולקסווגן,2016,1,אוטומטית,1400.0,בנזין,חדש,פרטית,79000.0,34000.0,GOLF,2885
סיטרואן,2017,2,אוטומטית,998.0,בנזין,פרטית,פרטית,40000.0,40000.0,C1,669
יונדאי,2019,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,67000.0,80000.0,I20,5301
סיטרואן,2017,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,50000.0,103000.0,C3,1028
סוזוקי,2019,1,אוטומטית,1200.0,בנזין,חדש,פרטית,81000.0,16800.0,IGNIS,1560
סקודה,2015,2,אוטומטית,1200.0,דיזל,פרטית,פרטית,59000.0,141000.0,OCTAVIA SPACE,130
אופל,2016,1,אוטומטית,1400.0,בנזין,חדש,פרטית,37000.0,119000.0,ASTRA,837
יונדאי,2021,1,אוטומטית,1000.0,בנזין,חדש,חברה,94000.0,25800.0,I20,6016
פולקסווגן,2013,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,42000.0,128800.0,POLO,1395
אופל,2016,1,אוטומטית,1400.0,בנזין,חדש,פרטית,62000.0,120000.0,MOKKA - X,0
מאזדה,2018,2,אוטומטית,2000.0,בנזין,השכרה,פרטית,61500.0,158000.0,MAZDA 3,4531
טויוטה,2014,2,אוטומטית,1598.0,בנזין,פרטית,פרטית,56000.0,124500.0,COROLLA,12436
פולקסווגן,2008,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,20000.0,188000.0,GOLF,1882
יונדאי,2014,2,ידנית,1000.0,בנזין,פרטית,פרטית,21000.0,142500.0,I10,5400
קיה,2013,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,30000.0,160000.0,FORTE,2547
סוזוקי,2018,1,אוטומטית,1400.0,בנזין,חדש,פרטית,95000.0,46000.0,SX4,0
פולקסווגן,2013,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,59000.0,187000.0,PASSAT CC,0
יונדאי,2021,1,רובוטית,1200.0,בנזין,חדש,פרטית,80000.0,12000.0,I10,5532
טויוטה,2017,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,80000.0,92000.0,COROLLA,8332
סקודה,2016,1,אוטומטית,1200.0,בנזין,חדש,פרטית,45000.0,124000.0,FABIA,2617
רנו,2015,3,ידנית,1000.0,בנזין,פרטית,פרטית,30500.0,102000.0,CLIO,2154
פולקסווגן,2016,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,66000.0,94000.0,GOLF,2885
מרצדס,2014,2,אוטומטית,2143.0,דיזל,מונית,מונית,45500.0,246900.0,200,0
מאזדה,2013,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,65000.0,147500.0,MAZDA 5,580
לקסוס,2014,3,אוטומטית,2500.0,היברידי,פרטית,פרטית,82000.0,145000.0,LEXUS IS300H,311
רנו,2015,2,אוטומטית,1500.0,דיזל,פרטית,פרטית,25500.0,225000.0,GRAND SCENIC,144
סקודה,2013,1,ידנית,1400.0,בנזין,חדש,פרטית,24500.0,205000.0,FABIA,274
אופל,2015,3,אוטומטית,1364.0,בנזין,פרטית,פרטית,48150.0,127000.0,ZAFIRA,21
סקודה,2017,1,אוטומטית,1400.0,בנזין,חדש,פרטית,95000.0,30550.0,OCTAVIA,4685
מאזדה,2019,1,אוטומטית,2000.0,בנזין,חדש,פרטית,88000.0,54000.0,MAZDA 3,2676
אופל,2014,2,טיפטרוניק,1600.0,בנזין,ליסינג,פרטית,34000.0,156000.0,INSIGNIA,246
מאזדה,2008,4,אוטומטית,2500.0,בנזין,פרטית,פרטית,23000.0,218000.0,MAZDA 6,4134
שברולט,2021,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,79100.0,23000.0,SPARK,4613
הונדה,2011,1,אוטומטית,1800.0,בנזין,חדש,פרטית,41900.0,84000.0,CIVIC,2656
קיה,2012,2,אוטומטית,900.0,בנזין,פרטית,פרטית,20000.0,230000.0,RIO,2239
סוזוקי,2014,1,ידנית,1240.0,בנזין,חדש,פרטית,28000.0,205000.0,SWIFT,1164
יונדאי,2020,1,אוטומטית,1200.0,בנזין,חדש,פרטית,71500.0,55000.0,I10,3638
שברולט,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,40000.0,134000.0,SPARK,4089
