manufactor,Year,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Price,Km,model,Supply_score
קיה,2021,1,אוטומטית,1200.0,בנזין,חדש,פרטית,78000.0,24000.0,PICANTO,11337
פולקסווגן,2017,1,אוטומטית,1200.0,בנזין,חדש,פרטית,53000.0,150000.0,JETTA,724
לקסוס,2012,4,אוטומטית,1800.0,היברידי,חברה,חברה,53000.0,199000.0,LEXUS CT200H,170
פולקסווגן,2012,3,ידנית,1400.0,בנזין,פרטית,פרטית,29000.0,250000.0,POLO,1952
שברולט,2012,1,אוטומטית,2000.0,טורבו דיזל,חדש,פרטית,21000.0,180000.0,ORLANDO,281
יונדאי,2017,2,אוטומטית,1300.0,בנזין,פרטית,פרטית,67000.0,38000.0,I10,5794
הונדה,2007,1,אוטומטית,1800.0,בנזין,חדש,פרטית,21000.0,245000.0,CIVIC,3354
טויוטה,2017,3,אוטומטית,1800.0,היברידי,ליסינג,פרטית,65000.0,195000.0,AURIS,326
פולקסווגן,2013,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,30000.0,175000.0,POLO,1395
סובארו,2017,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,73000.0,110000.0,XV,3818
קיה,2013,2,אוטומטית,1248.0,בנזין,השכרה,השכרה,32500.0,175000.0,PICANTO,7162
קיה,2014,2,אוטומטית,1250.0,בנזין,פרטית,פרטית,42000.0,73000.0,PICANTO,9755
קיה,2018,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,57000.0,91000.0,PICANTO,8229
קיה,2018,1,אוטומטית,1248.0,בנזין,חדש,פרטית,62500.0,44000.0,PICANTO,8229
ניסאן,2018,2,אוטומטית,2500.0,בנזין,פרטית,פרטית,98000.0,71500.0,ALTIMA,58
סקודה,2015,2,אוטומטית,1395.0,בנזין,פרטית,פרטית,40000.0,144000.0,RAPID,2374
סקודה,2013,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,30000.0,160000.0,OCTAVIA,3181
מאזדה,2004,1,אוטומטית,2000.0,בנזין,חדש,פרטית,20000.0,135000.0,MAZDA 3,0
טויוטה,2019,2,אוטומטית,1600.0,היברידי,ליסינג,פרטית,85000.0,155000.0,COROLLA,394
הונדה,2015,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,56000.0,115000.0,CIVIC,2221
טויוטה,2018,2,אוטומטית,1598.0,בנזין,פרטית,פרטית,62000.0,125000.0,COROLLA,5459
מאזדה,2010,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,27000.0,160000.0,MAZDA 3,16387
סוזוקי,2011,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,20000.0,80000.0,ALTO,3699
טויוטה,2020,2,אוטומטית,1590.0,בנזין,פרטית,פרטית,90000.0,54000.0,YARIS,1262
יונדאי,2014,2,אוטומטית,1400.0,בנזין,ליסינג,פרטית,26000.0,183000.0,I25,3736
מיצובישי,2017,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,38500.0,57000.0,SPACE STAR,1746
סוזוקי,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,55000.0,190000.0,CROSSOVER,0
הונדה,2011,3,אוטומטית,1300.0,בנזין,פרטית,פרטית,31000.0,121000.0,JAZZ,361
פיג'ו,2019,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,40000.0,38000.0,108,128
הונדה,2016,2,אוטומטית,1300.0,בנזין,פרטית,פרטית,51900.0,130000.0,JAZZ,2308
יונדאי,2014,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,40000.0,165000.0,I25,3736
סיטרואן,2014,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,23000.0,145000.0,DS3,23
מאזדה,2008,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,29500.0,111000.0,MAZDA 6,4134
יונדאי,2021,1,אוטומטית,1000.0,בנזין,חדש,פרטית,88000.0,25800.0,I20,6016
סוזוקי,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,72000.0,17600.0,IGNIS,2019
פולקסווגן,2012,2,טיפטרוניק,1800.0,בנזין,ליסינג,פרטית,26000.0,200000.0,PASSAT,655
קיה,2017,1,אוטומטית,1600.0,בנזין,חדש,פרטית,69000.0,79000.0,FORTE,2179
סיטרואן,2018,1,אוטומטית,1199.0,בנזין,חדש,פרטית,59500.0,73000.0,C4,0
טויוטה,2014,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,46000.0,185000.0,COROLLA,12436
ניסאן,2014,3,ידנית,1200.0,בנזין,פרטית,פרטית,22500.0,104000.0,MICRA,3781
סוזוקי,2014,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,48000.0,140000.0,CROSSOVER,0
קיה,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,29000.0,200000.0,RIO,2758
טויוטה,2015,2,אוטומטית,1798.0,היברידי,ליסינג,ליסינג,80000.0,231000.0,PRIUS,0
טויוטה,2013,1,אוטומטית,1600.0,בנזין,חדש,פרטית,58000.0,99000.0,COROLLA,8124
טויוטה,2015,2,אוטומטית,1490.0,בנזין,חברה,חברה,63000.0,40000.0,YARIS,4016
פולקסווגן,2011,3,ידנית,1400.0,בנזין,פרטית,פרטית,40000.0,200000.0,SCIROCCO,266
אופל,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,50000.0,76000.0,MOKKA - X,0
הונדה,2014,2,אוטומטית,1300.0,בנזין,פרטית,פרטית,47000.0,90000.0,JAZZ,376
פורד,2014,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,23000.0,148000.0,FOCUS,3930
סוזוקי,2012,1,ידנית,1242.0,בנזין,חדש,פרטית,28000.0,105000.0,SWIFT,1906
ניסאן,2011,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,30000.0,169700.0,JUKE,2931
קיה,2019,1,אוטומטית,1400.0,בנזין,חדש,פרטית,59000.0,128000.0,XCEED,10
הונדה,2014,1,אוטומטית,1800.0,בנזין,חדש,פרטית,52000.0,97000.0,CIVIC,2802
יונדאי,2019,1,אוטומטית,1400.0,דיזל,חדש,פרטית,78000.0,48000.0,I20,5301
יונדאי,2019,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,71000.0,59000.0,I20,5301
סיטרואן,2009,1,רובוטית,1997.0,בנזין,חדש,פרטית,20000.0,122000.0,C4,782
טויוטה,2015,3,אוטומטית,1800.0,היברידי,פרטית,פרטית,66500.0,107000.0,AURIS,234
סובארו,2016,1,אוטומטית,1600.0,בנזין,חדש,חברה,50000.0,52000.0,IMPREZA,1154
וולוו,2008,2,אוטומטית,2400.0,בנזין,פרטית,פרטית,33500.0,133000.0,S60,398
סקודה,2013,4,אוטומטית,1800.0,בנזין,פרטית,פרטית,29000.0,225000.0,SUPERB,828
סקודה,2016,2,טיפטרוניק,1800.0,בנזין,פרטית,פרטית,94000.0,139000.0,NEW SUPERB,1691
יונדאי,2018,2,אוטומטית,1600.0,היברידי,פרטית,פרטית,90000.0,111000.0,IONIQ HYBRID,9556
סקודה,2013,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,35000.0,160000.0,OCTAVIA,3181
טויוטה,2013,3,אוטומטית,1800.0,היברידי,פרטית,פרטית,44000.0,201000.0,PRIUS,0
טויוטה,2013,3,אוטומטית,1300.0,בנזין,פרטית,פרטית,31000.0,123600.0,SPACE VERSO,592
סקודה,2017,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,68000.0,139000.0,OCTAVIA,4685
קיה,2017,1,אוטומטית,1498.0,בנזין,חדש,פרטית,42700.0,195000.0,FORTE,2179
סקודה,2015,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,58000.0,158000.0,OCTAVIA,6685
הונדה,1999,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,20000.0,155000.0,CIVIC,235
רנו,2013,2,אוטומטית,1500.0,דיזל,פרטית,פרטית,30000.0,190000.0,FLUENCE,3373
סקודה,2016,1,אוטומטית,1200.0,בנזין,חדש,פרטית,69000.0,50000.0,FABIA,2617
מאזדה,2010,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,35000.0,303170.0,MAZDA 5,1434
הונדה,2010,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,33000.0,189300.0,ACCORD,676
קיה,2016,2,אוטומטית,1250.0,בנזין,פרטית,פרטית,40000.0,73000.0,PICANTO,12410
פורד,2013,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,22500.0,120000.0,FOCUS,6181
קיה,2014,1,טיפטרוניק,2400.0,בנזין,חדש,פרטית,69000.0,125000.0,CERATO,0
מרצדס,2005,8,אוטומטית,3500.0,בנזין,פרטית,פרטית,80000.0,250000.0,SLK,0
הונדה,2010,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,29000.0,140000.0,CIVIC,4224
סוזוקי,2014,1,אוטומטית,1600.0,בנזין,חדש,פרטית,59000.0,49000.0,SX4,2577
קיה,2016,1,אוטומטית,1248.0,בנזין,חדש,פרטית,40000.0,87000.0,PICANTO,12410
סובארו,2015,2,אוטומטית,1500.0,בנזין,פרטית,פרטית,51000.0,70233.0,IMPREZA,1715
סקודה,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,47000.0,146000.0,FABIA,2060
טויוטה,2017,5,אוטומטית,1600.0,בנזין,ליסינג,פרטית,59000.0,115000.0,COROLLA,8332
יונדאי,2017,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,68000.0,53000.0,ELANTRA,3073
סוזוקי,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,74000.0,60500.0,BALENO,2420
ב.מ.וו,2016,4,אוטומטית,1500.0,בנזין,פרטית,פרטית,78000.0,85000.0,סדרה 1,0
מאזדה,2009,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,27000.0,189000.0,MAZDA 3,14461
פולקסווגן,2011,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,25000.0,105000.0,GOLF,1961
שברולט,2014,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,38000.0,113000.0,TRAX,2075
הונדה,2009,4,אוטומטית,2000.0,בנזין,פרטית,פרטית,34000.0,134000.0,FR-V,486
סוזוקי,2014,1,אוטומטית,1586.0,בנזין,חדש,חברה,48000.0,160000.0,CROSSOVER,0
יונדאי,2019,1,אוטומטית,1250.0,בנזין,חדש,חברה,61900.0,63000.0,I10,8070
פולקסווגן,2014,5,ידנית,1400.0,בנזין,פרטית,פרטית,74000.0,110000.0,SCIROCCO,70
סיטרואן,2016,2,ידנית,1000.0,בנזין,פרטית,פרטית,25000.0,77780.0,C1,694
ניסאן,2017,2,אוטומטית,1800.0,בנזין,השכרה,פרטית,40000.0,170000.0,SENTRA,1718
הונדה,2009,5,אוטומטית,2000.0,בנזין,פרטית,פרטית,40000.0,148000.0,ACCORD,969
דייהטסו,2010,3,אוטומטית,1300.0,בנזין,פרטית,פרטית,19500.0,145000.0,SIRION,3247
מיצובישי,2017,1,אוטומטית,1200.0,בנזין,חדש,פרטית,42000.0,67000.0,SPACE STAR,1746
יונדאי,2017,1,אוטומטית,1999.0,בנזין,חדש,פרטית,99000.0,125300.0,SONATA,0
יונדאי,2018,2,אוטומטית,1250.0,בנזין,פרטית,פרטית,60000.0,34900.0,I10,7388
פולקסווגן,2010,6,טיפטרוניק,1800.0,בנזין,ליסינג,פרטית,20000.0,160000.0,PASSAT,333
פולקסווגן,2014,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,42000.0,153000.0,GOLF,1510
אופל,2014,1,אוטומטית,1400.0,בנזין,חדש,פרטית,34000.0,122000.0,ASTRA,272
יונדאי,2017,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,57000.0,146000.0,I30,297
יונדאי,2016,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,89000.0,99000.0,SONATA,0
הונדה,2017,2,אוטומטית,1300.0,בנזין,ליסינג,פרטית,59500.0,135000.0,JAZZ,3048
טויוטה,2014,2,אוטומטית,1800.0,היברידי,פרטית,פרטית,52500.0,125000.0,PRIUS,0
סוזוקי,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,71000.0,83000.0,SWIFT,1629
טויוטה,2013,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,51000.0,110000.0,COROLLA,8124
סקודה,2016,2,רובוטית,1200.0,בנזין,פרטית,פרטית,66000.0,80500.0,OCTAVIA,8085
סקודה,2015,4,אוטומטית,1800.0,בנזין,פרטית,פרטית,50000.0,170000.0,SUPERB,546
הונדה,2008,7,אוטומטית,1800.0,בנזין,פרטית,פרטית,20000.0,180000.0,CIVIC,5497
טויוטה,2017,1,אוטומטית,1300.0,בנזין,חדש,פרטית,68000.0,65000.0,YARIS,3353
קיה,2016,1,אוטומטית,1591.0,בנזין,חדש,פרטית,94000.0,105000.0,PRIDE,0
מאזדה,2014,5,אוטומטית,2000.0,בנזין,השכרה,פרטית,35000.0,194000.0,MAZDA 6,1439
סוזוקי,2019,1,אוטומטית,1400.0,בנזין,חדש,פרטית,98000.0,38000.0,CROSSOVER,183
שברולט,2017,1,אוטומטית,6600.0,דיזל,חדש,פרטית,95000.0,130000.0,סלבריטי,0
קיה,2017,2,אוטומטית,998.0,בנזין,פרטית,פרטית,55000.0,82000.0,PICANTO,11036
סובארו,2014,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,60000.0,260000.0,XV,1421
פולקסווגן,2012,3,ידנית,1400.0,בנזין,פרטית,פרטית,32000.0,116000.0,POLO,1952
פולקסווגן,2014,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,55000.0,153000.0,PASSAT CC,0
הונדה,2016,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,70000.0,75000.0,CIVIC,2396
ניסאן,2018,2,ידנית,1200.0,בנזין,ליסינג,חברה,19000.0,186825.0,MICRA,4933
מאזדה,2014,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,68000.0,145000.0,MAZDA 5,644
דייהטסו,2005,3,אוטומטית,1300.0,בנזין,פרטית,פרטית,20000.0,167000.0,TERIOS,173
רנו,2013,1,אוטומטית,1200.0,חשמלי,חדש,פרטית,25000.0,70000.0,FLUENCE,3373
סקודה,2018,1,אוטומטית,1000.0,בנזין,חדש,ליסינג,46990.0,129000.0,FABIA SPACE,131
הונדה,2010,1,אוטומטית,1800.0,בנזין,חדש,פרטית,29000.0,124700.0,CIVIC,4224
ב.מ.וו,2010,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,40000.0,115000.0,120I,7
יונדאי,2022,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,73000.0,16800.0,I10,4747
יונדאי,2014,4,אוטומטית,1600.0,בנזין,פרטית,פרטית,37000.0,193000.0,I30,4555
ב.מ.וו,2006,6,אוטומטית,3000.0,בנזין,פרטית,פרטית,25000.0,280000.0,סדרה 5,0
קיה,2019,1,אוטומטית,1300.0,בנזין,חדש,פרטית,75000.0,35000.0,PICANTO,7692
קיה,2014,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,31000.0,180000.0,PICANTO,9755
הונדה,2011,1,רובוטית,1300.0,בנזין,חדש,פרטית,26000.0,197000.0,JAZZ,361
מיני,2013,2,אוטומטית,1600.0,בנזין,אחר,פרטית,70000.0,70000.0,COUNTRYMAN,0
קיה,2016,1,אוטומטית,1250.0,בנזין,חדש,פרטית,55000.0,21000.0,PICANTO,12410
יונדאי,2019,1,אוטומטית,1200.0,בנזין,חדש,ליסינג,60000.0,64000.0,I10,8070
סוזוקי,2020,2,אוטומטית,1242.0,בנזין,חברה,חברה,84500.0,18000.0,SWIFT,1265
פולקסווגן,2011,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,21900.0,185000.0,POLO,2021
סובארו,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,60000.0,55000.0,XV,3552
טויוטה,2017,1,אוטומטית,1598.0,בנזין,חדש,חברה,90000.0,80000.0,COROLLA,8332
יונדאי,2018,1,אוטומטית,1400.0,בנזין,חדש,פרטית,66000.0,55100.0,I25,2727
אופל,2013,1,אוטומטית,1400.0,בנזין,חדש,פרטית,30000.0,102000.0,ASTRA,527
סקודה,2016,2,אוטומטית,1197.0,בנזין,פרטית,פרטית,55000.0,112000.0,FABIA,2617
קיה,2016,2,אוטומטית,1400.0,בנזין,ליסינג,פרטית,36000.0,145000.0,NIRO,166
קיה,2017,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,50000.0,160000.0,PICANTO,11036
מרצדס,2002,3,אוטומטית,3200.0,בנזין,פרטית,פרטית,21000.0,299000.0,220,0
פולקסווגן,2012,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,27000.0,200000.0,JETTA,1673
טויוטה,2014,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,62000.0,148000.0,COROLLA,12436
אלפא רומיאו,2011,2,רובוטית,3000.0,בנזין,פרטית,פרטית,36000.0,140000.0,159,0
קיה,2014,1,ידנית,1000.0,בנזין,חדש,פרטית,24900.0,127000.0,PICANTO,9755
אלפא רומיאו,2012,3,ידנית,1400.0,בנזין,פרטית,פרטית,24999.0,122000.0,ALFA MITO,98
שברולט,2018,1,אוטומטית,1470.0,בנזין,חדש,פרטית,84000.0,93000.0,EQUINOX,1194
קיה,2019,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,70000.0,66000.0,RIO,624
יונדאי,2019,2,אוטומטית,1600.0,בנזין,חברה,פרטית,82000.0,100000.0,IONIQ HYBRID,10528
פיג'ו,2016,3,רובוטית,1200.0,בנזין,פרטית,פרטית,25000.0,99000.0,208,2077
אאודי,2009,3,אוטומטית,2800.0,בנזין,פרטית,פרטית,29000.0,165000.0,A6,124
הונדה,2015,2,אוטומטית,2000.0,בנזין,ליסינג,פרטית,57000.0,130000.0,ACCORD,281
ניסאן,2011,4,אוטומטית,1600.0,בנזין,פרטית,פרטית,28000.0,135000.0,JUKE,2931
סקודה,2014,2,אוטומטית,1800.0,בנזין,אחר,פרטית,40000.0,158600.0,SUPERB,842
הונדה,2015,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,65000.0,57000.0,CIVIC,2221
סובארו,2014,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,25000.0,187000.0,IMPREZA,1445
הונדה,2018,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,67000.0,149000.0,CIVIC,2304
אופל,2013,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,22000.0,148214.0,ASTRA,527
פולקסווגן,1983,3,ידנית,1400.0,בנזין,פרטית,פרטית,40000.0,100000.0,BEETLE,0
סקודה,2016,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,59300.0,155000.0,OCTAVIA,8085
הונדה,2018,2,אוטומטית,1600.0,בנזין,השכרה,השכרה,72000.0,99000.0,CIVIC,2304
סקודה,2017,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,45000.0,175000.0,RAPID,4255
מאזדה,2008,8,טיפטרוניק,2000.0,גז,השכרה,פרטית,23000.0,230000.0,MAZDA 6,4134
סובארו,2009,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,26500.0,164000.0,B3,0
טויוטה,2013,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,49000.0,194000.0,VERSO,1179
אופל,2020,1,אוטומטית,1200.0,בנזין,חדש,פרטית,82000.0,16500.0,CORSA,347
טויוטה,2016,2,אוטומטית,1800.0,היברידי,פרטית,פרטית,80000.0,99822.0,PRIUS,1064
סוזוקי,2016,1,אוטומטית,1600.0,בנזין,חדש,פרטית,69500.0,49600.0,SX4,0
ב.מ.וו,2006,3,אוטומטית,2500.0,בנזין,פרטית,פרטית,35000.0,220000.0,סדרה 5,0
פולקסווגן,2012,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,37000.0,200000.0,JETTA,1673
קיה,2015,2,אוטומטית,1600.0,בנזין,אחר,פרטית,36000.0,141000.0,FORTE,2220
אופל,2013,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,29000.0,157000.0,ASTRA,527
סקודה,2018,1,אוטומטית,1600.0,בנזין,חדש,פרטית,70000.0,98000.0,YETI,155
קיה,2018,2,אוטומטית,1000.0,בנזין,ליסינג,פרטית,45000.0,65000.0,PICANTO,8229
שברולט,2014,2,ידנית,1364.0,בנזין,פרטית,פרטית,55000.0,140000.0,TRAX,2075
אופל,2015,1,רובוטית,1400.0,בנזין,חדש,פרטית,35000.0,95000.0,ADAM,252
סוזוקי,2016,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,72000.0,140000.0,SX4,0
הונדה,2020,1,אוטומטית,1500.0,בנזין,חדש,פרטית,95000.0,83000.0,CIVIC,76
הונדה,2013,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,36000.0,168000.0,CIVIC,3109
פולקסווגן,2017,2,אוטומטית,1200.0,בנזין,ליסינג,פרטית,57000.0,140000.0,JETTA,724
הונדה,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,49000.0,100000.0,CIVIC,2221
אלפא רומיאו,2015,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,80000.0,180000.0,ALFA GIULIETTA,332
מאזדה,2009,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,22000.0,200000.0,MAZDA 5,1376
הונדה,2014,2,אוטומטית,1798.0,בנזין,פרטית,פרטית,47200.0,148000.0,CIVIC,2802
טויוטה,2017,2,אוטומטית,1800.0,היברידי,פרטית,פרטית,73000.0,160000.0,PRIUS,918
טויוטה,2013,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,48000.0,176000.0,COROLLA,8124
סובארו,2009,3,ידנית,2500.0,בנזין,פרטית,פרטית,95000.0,124000.0,IMPREZA,0
סוזוקי,2007,6,אוטומטית,1300.0,בנזין,פרטית,פרטית,43000.0,280000.0,SX4,0
סקודה,2013,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,27000.0,165000.0,OCTAVIA,3181
פולקסווגן,2015,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,72000.0,141000.0,PASSAT,785
פיג'ו,2016,2,אוטומטית,1200.0,בנזין,ליסינג,פרטית,25000.0,119000.0,308,350
ניסאן,2020,1,אוטומטית,1500.0,בנזין,חדש,פרטית,75000.0,100000.0,JUKE,530
מיצובישי,2014,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,69000.0,200000.0,OUTLANDER,3880
סקודה,2016,2,אוטומטית,1197.0,בנזין,פרטית,פרטית,55000.0,119000.0,OCTAVIA,8085
סקודה,2017,2,אוטומטית,1200.0,בנזין,ליסינג,ליסינג,66000.0,145000.0,OCTAVIA,4685
פולקסווגן,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,61000.0,128000.0,GOLF,2885
יונדאי,2017,2,אוטומטית,2000.0,בנזין,ליסינג,פרטית,90000.0,70000.0,SONATA,0
קיה,2015,2,אוטומטית,1248.0,בנזין,פרטית,פרטית,35000.0,91800.0,PICANTO,11640
מאזדה,2007,1,אוטומטית,2000.0,בנזין,חדש,פרטית,19900.0,200000.0,MAZDA 5,2247
