manufactor,Year,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Price,Km,model,Supply_score
סקודה,2014,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,30000.0,187000.0,RAPID,2161
סקודה,2012,4,אוטומטית,1800.0,בנזין,פרטית,פרטית,19999.0,148900.0,SUPERB,856
יונדאי,2018,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,75000.0,122000.0,IONIQ HYBRID,9556
פולקסווגן,2016,1,טיפטרוניק,1395.0,בנזין,חדש,פרטית,47000.0,36000.0,CADDY COMBI,0
מיצובישי,2015,1,אוטומטית,1200.0,בנזין,חדש,פרטית,36900.0,95000.0,SPACE STAR,2357
סקודה,2018,2,אוטומטית,999.0,בנזין,פרטית,פרטית,65000.0,143000.0,OCTAVIA,5241
פולקסווגן,2013,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,40000.0,110000.0,POLO,1395
סקודה,2013,1,אוטומטית,1400.0,בנזין,חדש,פרטית,50000.0,168000.0,OCTAVIA,3181
רנו,2012,2,אוטומטית,1500.0,דיזל,פרטית,פרטית,23000.0,230000.0,FLUENCE,2096
קיה,2019,1,אוטומטית,1300.0,בנזין,חדש,פרטית,68000.0,45780.0,PICANTO,7692
סקודה,2014,2,ידנית,1400.0,בנזין,פרטית,פרטית,33000.0,75000.0,FABIA,748
סוזוקי,2009,4,אוטומטית,1600.0,בנזין,פרטית,פרטית,22900.0,155000.0,SX4,2069
סקודה,2014,3,אוטומטית,1197.0,בנזין,פרטית,פרטית,29000.0,23000.0,ROOMSTER,623
פולקסווגן,2010,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,27000.0,163000.0,POLO,1578
סובארו,2017,1,אוטומטית,1600.0,בנזין,חדש,פרטית,59900.0,80000.0,XV,3818
ב.מ.וו,2006,6,אוטומטית,2500.0,בנזין,פרטית,פרטית,35000.0,280000.0,סדרה 5,0
אופל,2016,1,אוטומטית,1800.0,בנזין,חדש,פרטית,61000.0,105400.0,MOKKA,814
שברולט,2010,2,אוטומטית,3500.0,בנזין,פרטית,פרטית,24000.0,190000.0,MALIBU,19
אופל,2019,1,רובוטית,1400.0,בנזין,חדש,פרטית,65000.0,17500.0,ADAM,263
קיה,2012,3,אוטומטית,2900.0,דיזל,פרטית,פרטית,35000.0,144000.0,CARNIVAL,37
מיני,2016,1,אוטומטית,1200.0,בנזין,חדש,פרטית,77000.0,87000.0,ONE,143
רנו,2012,2,אוטומטית,1500.0,חשמלי,פרטית,פרטית,27000.0,42300.0,FLUENCE,2096
אאודי,2014,2,אוטומטית,1500.0,בנזין,פרטית,פרטית,79000.0,80000.0,Q3,344
הונדה,2011,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,29000.0,227000.0,CIVIC,2656
שברולט,2018,1,אוטומטית,1400.0,בנזין,חדש,פרטית,59000.0,66000.0,SPARK,2828
יונדאי,2017,1,אוטומטית,1600.0,בנזין,חדש,פרטית,70000.0,12000.0,ELANTRA,3073
דייהטסו,2010,2,אוטומטית,1300.0,בנזין,ליסינג,פרטית,18500.0,210000.0,SIRION,3247
אלפא רומיאו,2011,3,רובוטית,1400.0,בנזין,פרטית,פרטית,25000.0,156000.0,ALFA MITO,140
שברולט,2017,2,אוטומטית,1500.0,בנזין,פרטית,פרטית,68000.0,95000.0,MALIBU,73
יונדאי,2013,6,אוטומטית,1600.0,בנזין,פרטית,פרטית,55000.0,35000.0,VELOSTER,477
מיצובישי,2016,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,87000.0,119000.0,OUTLANDER,9644
קיה,2015,1,אוטומטית,1248.0,בנזין,חדש,פרטית,44000.0,100000.0,PICANTO,11640
פולקסווגן,2013,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,37000.0,159000.0,GOLF,2034
שברולט,2021,1,אוטומטית,1398.0,בנזין,חדש,פרטית,81000.0,19500.0,SPARK,4613
סוזוקי,2011,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,23000.0,215000.0,SX4,2771
סיטרואן,2016,2,רובוטית,1500.0,דיזל,ליסינג,פרטית,23000.0,210000.0,C3,7
סקודה,2013,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,42000.0,159000.0,SUPERB,828
יונדאי,2019,1,אוטומטית,1250.0,בנזין,חדש,פרטית,68000.0,44000.0,I10,8070
סקודה,2014,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,45000.0,150000.0,OCTAVIA,5586
רנו,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,39000.0,114000.0,CAPTUR,857
אלפא רומיאו,2015,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,70000.0,147000.0,ALFA GIULIETTA,332
קיה,2017,2,אוטומטית,1600.0,היברידי,פרטית,פרטית,85000.0,106000.0,NIRO EV,0
אופל,2016,2,אוטומטית,1400.0,דיזל,השכרה,פרטית,20000.0,231000.0,ASTRA,837
אופל,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,21000.0,260000.0,ASTRA,186
קיה,2021,1,אוטומטית,1200.0,בנזין,חדש,פרטית,69000.0,42000.0,PICANTO,11337
שברולט,2020,1,אוטומטית,1400.0,בנזין,חדש,פרטית,62000.0,38000.0,SPARK,4236
סקודה,2018,1,אוטומטית,1600.0,בנזין,חדש,פרטית,45000.0,40000.0,OCTAVIA,5241
טויוטה,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,76000.0,43000.0,COROLLA,11110
אאודי,2012,5,אוטומטית,1800.0,בנזין,פרטית,פרטית,50000.0,107000.0,A3,60
קיה,2019,1,אוטומטית,1280.0,בנזין,חדש,פרטית,64000.0,45800.0,PICANTO,7692
קיה,2019,1,אוטומטית,1200.0,בנזין,חדש,פרטית,64000.0,60000.0,PICANTO,7692
פולקסווגן,2017,4,אוטומטית,1395.0,בנזין,פרטית,פרטית,80000.0,143000.0,GOLF,2222
שברולט,2017,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,75000.0,62000.0,MALIBU,73
דייהטסו,2008,1,אוטומטית,1500.0,בנזין,חדש,אחר,26000.0,190000.0,CHARMANT,0
ניסאן,2018,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,85000.0,30000.0,ALTIMA,58
מרצדס,2009,5,אוטומטית,3000.0,בנזין,פרטית,פרטית,55000.0,190000.0,E CLASS,0
קיה,2014,3,אוטומטית,1591.0,בנזין,פרטית,פרטית,39000.0,162000.0,FORTE,3045
פורד,2012,2,רובוטית,2000.0,בנזין,פרטית,פרטית,28000.0,260000.0,GALAXY,184
פולקסווגן,2012,3,ידנית,1400.0,בנזין,פרטית,פרטית,25000.0,255000.0,POLO,1952
שברולט,2018,1,אוטומטית,1390.0,בנזין,חדש,פרטית,85000.0,14000.0,TRAX,683
יונדאי,2017,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,74000.0,120000.0,IONIQ HYBRID,6395
יונדאי,2016,2,אוטומטית,1600.0,בנזין,השכרה,פרטית,48000.0,125000.0,ELANTRA,3766
סיטרואן,2019,1,אוטומטית,1200.0,בנזין,חדש,פרטית,69000.0,47000.0,C3,1357
סיטרואן,2017,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,37000.0,55000.0,C1,669
ניסאן,2017,1,אוטומטית,1200.0,בנזין,חדש,פרטית,62000.0,90000.0,PRIMERA,0
אאודי,2016,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,86500.0,118000.0,A3,814
הונדה,2011,5,אוטומטית,1339.0,היברידי,פרטית,פרטית,23000.0,367000.0,CIVIC,2656
מרצדס,2005,8,אוטומטית,3500.0,בנזין,פרטית,פרטית,80000.0,251000.0,SLK,0
הונדה,2013,5,אוטומטית,1800.0,בנזין,פרטית,פרטית,34500.0,160000.0,CIVIC,3109
פיג'ו,2014,1,אוטומטית,1600.0,בנזין,חדש,פרטית,22000.0,150000.0,508,140
יונדאי,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,39000.0,180000.0,I25,5518
ב.מ.וו,2012,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,40000.0,200000.0,סדרה 1,0
קרייזלר,2010,2,אוטומטית,3800.0,בנזין,פרטית,פרטית,45000.0,172000.0,VOYAGER,0
ניסאן,2018,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,73000.0,85000.0,JUKE,622
פולקסווגן,2013,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,35000.0,136000.0,POLO,1395
רנו,2013,1,ידנית,900.0,בנזין,חדש,פרטית,30000.0,70000.0,CLIO,631
ב.מ.וו,2010,2,אוטומטית,1500.0,בנזין,פרטית,פרטית,70000.0,181000.0,M1,0
פולקסווגן,2011,7,אוטומטית,2000.0,בנזין,פרטית,פרטית,73500.0,128000.0,GOLF GTI,0
סקודה,2014,1,אוטומטית,1800.0,בנזין,חדש,פרטית,50000.0,279733.0,SUPERB,842
מיצובישי,2018,1,אוטומטית,1400.0,בנזין,חדש,פרטית,42500.0,95000.0,SPACE STAR,1100
טויוטה,2017,1,אוטומטית,1459.0,בנזין,חדש,פרטית,77000.0,57000.0,YARIS,3353
יונדאי,2018,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,90000.0,60000.0,IONIQ HYBRID,9556
יונדאי,2012,3,אוטומטית,1400.0,בנזין,השכרה,פרטית,28000.0,191000.0,I25,4631
שברולט,2018,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,54900.0,29400.0,SPARK,2828
אאודי,2013,2,אוטומטית,1300.0,דיזל,פרטית,פרטית,45645.0,147500.0,R8,1
הונדה,2015,1,אוטומטית,1300.0,בנזין,חדש,פרטית,64000.0,60000.0,JAZZ,440
פולקסווגן,2014,2,ידנית,1200.0,בנזין,פרטית,פרטית,35000.0,120000.0,POLO,1230
טויוטה,2018,1,אוטומטית,1600.0,בנזין,חדש,פרטית,92000.0,110000.0,COROLLA,5459
הונדה,2008,4,אוטומטית,1800.0,בנזין,פרטית,פרטית,20000.0,200500.0,CIVIC,5497
סוזוקי,2014,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,40500.0,138450.0,SX4 CROSSOVER,5012
יונדאי,2017,2,אוטומטית,1368.0,בנזין,פרטית,פרטית,64000.0,105000.0,I20,3013
סקודה,2017,3,אוטומטית,1968.0,דיזל,פרטית,פרטית,70000.0,111500.0,OCTAVIA,4685
אאודי,2009,2,טיפטרוניק,1800.0,בנזין,פרטית,פרטית,25000.0,200000.0,A4,167
אופל,2014,2,אוטומטית,1400.0,בנזין,השכרה,פרטית,23900.0,162000.0,ASTRA,272
אאודי,2016,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,90000.0,118000.0,A3,814
מיצובישי,2008,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,32000.0,178500.0,OUTLANDER,556
הונדה,2014,2,ידנית,1800.0,בנזין,פרטית,פרטית,40000.0,190000.0,CIVIC,2802
סוזוקי,2009,1,אוטומטית,1500.0,בנזין,חדש,פרטית,27500.0,151000.0,SWIFT,1580
קיה,2015,1,אוטומטית,1248.0,בנזין,חדש,פרטית,40000.0,87000.0,PICANTO,11640
יונדאי,2017,1,אוטומטית,1591.0,בנזין,חדש,פרטית,78000.0,73000.0,ELANTRA,3073
סקודה,2011,2,אוטומטית,1197.0,בנזין,פרטית,פרטית,26000.0,139000.0,OCTAVIA,2360
הונדה,2009,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,27000.0,240000.0,CIVIC,3444
סקודה,2010,6,אוטומטית,1800.0,בנזין,פרטית,פרטית,22000.0,174000.0,OCTAVIA,1786
אופל,2013,2,אוטומטית,1400.0,בנזין,ליסינג,פרטית,22000.0,145000.0,ASTRA,527
פולקסווגן,2011,3,אוטומטית,1197.0,בנזין,פרטית,פרטית,36000.0,108000.0,POLO,2021
סוזוקי,2010,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,20000.0,265900.0,SX4,3237
סקודה,2010,1,ידנית,1400.0,בנזין,חדש,חברה,29000.0,160000.0,OCTAVIA,1786
סקודה,2016,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,55000.0,100000.0,OCTAVIA,8085
קיה,2019,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,90000.0,45000.0,STONIC,4435
הונדה,2008,5,אוטומטית,2400.0,בנזין,פרטית,פרטית,24000.0,220000.0,ACCORD,1826
טויוטה,2015,3,אוטומטית,1800.0,היברידי,פרטית,פרטית,73000.0,153000.0,PRIUS,0
ב.מ.וו,2016,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,80000.0,122000.0,סדרה 3,0
אופל,2016,2,אוטומטית,1300.0,בנזין,ליסינג,פרטית,32000.0,115744.0,ASTRA,837
הונדה,2009,4,אוטומטית,2400.0,גז,פרטית,פרטית,39000.0,108000.0,ACCORD,969
פולקסווגן,2017,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,77000.0,114000.0,GOLF,2222
הונדה,2017,2,אוטומטית,1798.0,בנזין,פרטית,פרטית,54900.0,122000.0,סיוויק סטיישן,0
טויוטה,2016,2,אוטומטית,1800.0,היברידי,ליסינג,פרטית,68500.0,179000.0,PRIUS,1064
אופל,2015,1,טיפטרוניק,2000.0,בנזין,חדש,פרטית,40000.0,95000.0,INSIGNIA,186
ניסאן,2018,2,אוטומטית,1200.0,בנזין,פרטית,ליסינג,33500.0,134000.0,MICRA,4933
יונדאי,2019,1,אוטומטית,1000.0,בנזין,חדש,פרטית,82000.0,12000.0,I20,5301
קרייזלר,2007,4,אוטומטית,3600.0,בנזין,פרטית,פרטית,58000.0,240000.0,300C,14
פולקסווגן,2012,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,29000.0,225000.0,JETTA,1673
סקודה,2017,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,59000.0,150000.0,RAPID,4255
שברולט,2014,1,אוטומטית,3600.0,בנזין,חדש,פרטית,78000.0,156000.0,IMPALA,85
קיה,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,74000.0,62000.0,SEPHIA,0
יונדאי,2010,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,22000.0,199000.0,I20,5521
הונדה,2018,2,אוטומטית,1300.0,בנזין,פרטית,פרטית,70000.0,66000.0,JAZZ,2516
יונדאי,2017,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,86000.0,132000.0,SONATA,0
אופל,2014,1,אוטומטית,1400.0,בנזין,חדש,חברה,25000.0,67000.0,CORSA,734
קיה,2019,2,אוטומטית,998.0,בנזין,פרטית,פרטית,92000.0,90000.0,STONIC,4435
סוזוקי,2017,2,ידנית,1242.0,בנזין,פרטית,פרטית,42000.0,102000.0,BALENO,3389
מאזדה,2008,4,אוטומטית,2000.0,בנזין,פרטית,פרטית,22000.0,243000.0,MAZDA 5,3845
הונדה,2009,3,אוטומטית,2400.0,בנזין,פרטית,פרטית,45000.0,123000.0,ACCORD,969
קיה,2013,3,אוטומטית,1248.0,בנזין,פרטית,פרטית,36000.0,122100.0,PICANTO,7162
סקודה,2013,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,33000.0,195000.0,SUPERB,828
סקודה,2013,1,ידנית,1300.0,בנזין,חדש,פרטית,20000.0,174000.0,ROOMSTER,538
מאזדה,2018,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,85000.0,104000.0,MAZDA 3,4531
פיג'ו,2005,5,טיפטרוניק,2000.0,גז,פרטית,פרטית,33000.0,290000.0,307CC,0
יונדאי,2014,1,ידנית,1000.0,בנזין,חדש,פרטית,22500.0,260000.0,I10,5400
סיטרואן,2015,2,רובוטית,1600.0,דיזל,פרטית,פרטית,19000.0,182000.0,C3,76
שברולט,2014,1,אוטומטית,1400.0,בנזין,חדש,פרטית,45000.0,140000.0,TRAX,2075
סוזוקי,2018,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,43000.0,98000.0,CELERIO,854
לקסוס,2008,4,אוטומטית,3200.0,גז,פרטית,פרטית,60000.0,209250.0,RC,0
פולקסווגן,2015,2,אוטומטית,1197.0,בנזין,פרטית,פרטית,42000.0,167500.0,POLO,1219
הונדה,2016,1,אוטומטית,1799.0,בנזין,חדש,פרטית,67000.0,77000.0,CIVIC,2396
שברולט,2020,1,אוטומטית,1400.0,בנזין,חדש,פרטית,70000.0,47000.0,SPARK,4236
הונדה,2014,2,אוטומטית,1339.0,היברידי,פרטית,פרטית,41000.0,125000.0,JAZZ,376
קיה,2015,3,אוטומטית,1300.0,בנזין,פרטית,פרטית,43000.0,76000.0,PICANTO,11640
פולקסווגן,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,70000.0,160000.0,GOLF,2885
מאזדה,2008,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,24900.0,199000.0,MAZDA 6,4134
פולקסווגן,2012,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,29900.0,140000.0,JETTA,1673
פולקסווגן,2018,3,אוטומטית,1100.0,בנזין,פרטית,פרטית,92000.0,46000.0,POLO,271
קיה,2016,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,35000.0,200000.0,RIO,1840
קיה,2015,2,אוטומטית,1248.0,בנזין,פרטית,פרטית,38500.0,115000.0,PICANTO,11640
סקודה,2013,4,אוטומטית,1400.0,בנזין,פרטית,פרטית,38000.0,176000.0,RAPID,2078
סקודה,2016,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,50000.0,124000.0,FABIA SPACE,316
לקסוס,2011,4,אוטומטית,2500.0,בנזין,פרטית,פרטית,84999.0,147445.0,LEXUS IS250,6
מרצדס,2008,8,אוטומטית,1800.0,בנזין,פרטית,פרטית,43000.0,333000.0,C200,0
שברולט,2016,1,אוטומטית,2000.0,בנזין,חדש,פרטית,65000.0,67000.0,MALIBU,133
אאודי,2013,2,אוטומטית,1984.0,בנזין,פרטית,פרטית,70000.0,130000.0,Q3,324
שברולט,2017,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,66000.0,21000.0,SPARK,3190
הונדה,2011,3,אוטומטית,1200.0,בנזין,ליסינג,פרטית,22000.0,270000.0,INSIGHT,0
אלפא רומיאו,2015,3,רובוטית,1400.0,בנזין,פרטית,פרטית,60000.0,96000.0,ALFA GIULIETTA,332
סוזוקי,2011,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,21000.0,215000.0,SX4,2771
אופל,2018,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,75000.0,101000.0,ZAFIRA,0
סקודה,2013,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,33000.0,180000.0,SUPERB,828
סיטרואן,2016,3,ידנית,1200.0,בנזין,פרטית,פרטית,23000.0,236000.0,C4,360
קיה,2014,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,35000.0,143000.0,PICANTO,9755
יונדאי,2010,3,אוטומטית,2400.0,בנזין,פרטית,פרטית,27000.0,328000.0,TRAJET,0
ניסאן,2018,2,אוטומטית,1200.0,בנזין,ליסינג,פרטית,34000.0,133000.0,MICRA,4933
קיה,2007,7,אוטומטית,2900.0,דיזל,פרטית,פרטית,25500.0,255000.0,CARNIVAL,203
סובארו,2012,2,טיפטרוניק,2000.0,בנזין,פרטית,פרטית,30000.0,147000.0,B4,503
סיטרואן,2017,2,טיפטרוניק,1200.0,בנזין,פרטית,פרטית,56000.0,108000.0,C3,1028
קיה,2014,2,אוטומטית,1248.0,בנזין,פרטית,פרטית,42000.0,101500.0,PICANTO,9755
סקודה,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,55000.0,130000.0,OCTAVIA,6685
יונדאי,2011,4,אוטומטית,1200.0,בנזין,השכרה,פרטית,25000.0,77000.0,I10,3652
קיה,2015,3,אוטומטית,1250.0,בנזין,ליסינג,ליסינג,43000.0,115000.0,PICANTO,11640
יונדאי,2015,1,אוטומטית,1368.0,בנזין,חדש,פרטית,60000.0,28000.0,I20,3115
הונדה,2008,3,ידנית,1800.0,בנזין,פרטית,פרטית,24000.0,248000.0,CIVIC,5497
שברולט,2020,1,אוטומטית,1400.0,בנזין,חדש,פרטית,59000.0,60000.0,SPARK,4236
סיטרואן,2017,1,ידנית,1500.0,דיזל,חדש,פרטית,60000.0,23000.0,CX,0
פורד,2017,2,אוטומטית,1450.0,בנזין,פרטית,פרטית,46000.0,116500.0,FOCUS,1104
טויוטה,2017,2,אוטומטית,2500.0,היברידי,פרטית,פרטית,85000.0,126000.0,CAMRY,0
פיג'ו,2018,2,אוטומטית,1600.0,דיזל,פרטית,פרטית,82000.0,190000.0,5008,845
שברולט,2015,3,אוטומטית,3600.0,בנזין,פרטית,פרטית,83000.0,165000.0,IMPALA,98
טויוטה,2014,3,אוטומטית,1600.0,בנזין,השכרה,פרטית,55000.0,213000.0,COROLLA,12436
יונדאי,2018,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,55000.0,75000.0,I10,7388
פולקסווגן,2013,1,אוטומטית,1390.0,בנזין,חדש,פרטית,33000.0,98000.0,POLO,1395
מאזדה,2008,2,אוטומטית,1999.0,בנזין,פרטית,פרטית,20000.0,130415.0,MAZDA 6,4134
קיה,2016,1,אוטומטית,1000.0,בנזין,חדש,השכרה,25000.0,155000.0,PICANTO,12410
טויוטה,2017,2,אוטומטית,1800.0,בנזין,חברה,חברה,75000.0,115000.0,AVENSIS,706
מרצדס,2010,3,אוטומטית,3500.0,בנזין,פרטית,פרטית,85000.0,130000.0,E350,43
קיה,2019,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,68000.0,54000.0,PICANTO,7692
שברולט,2017,2,אוטומטית,1400.0,בנזין,השכרה,פרטית,38000.0,124000.0,SPARK,3190
קיה,2011,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,20500.0,163000.0,CEED,1051
שברולט,1998,3,אוטומטית,6500.0,טורבו דיזל,פרטית,פרטית,24000.0,250000.0,TRAX,0
קיה,2021,2,אוטומטית,1250.0,בנזין,פרטית,פרטית,83000.0,16000.0,PICANTO,11337
סובארו,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,49000.0,71560.0,IMPREZA,1715
ניסאן,2016,3,אוטומטית,1600.0,דיזל,פרטית,פרטית,65000.0,80000.0,ALTIMA,132
פולקסווגן,2017,4,אוטומטית,1800.0,בנזין,ליסינג,פרטית,84000.0,124000.0,PASSAT,627
סיטרואן,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,40000.0,49000.0,C3,76
יונדאי,2019,1,אוטומטית,1200.0,בנזין,חדש,פרטית,58000.0,50000.0,I10,8070
טויוטה,2017,1,אוטומטית,1598.0,בנזין,חדש,פרטית,90000.0,60000.0,COROLLA,8332
קיה,2018,1,אוטומטית,1250.0,בנזין,חדש,פרטית,73000.0,14500.0,PICANTO,8229
טויוטה,2014,2,אוטומטית,1800.0,בנזין,ליסינג,פרטית,55000.0,148000.0,AURIS,349
פולקסווגן,2018,3,אוטומטית,1000.0,בנזין,פרטית,פרטית,89000.0,50000.0,POLO,271
קיה,2015,4,ידנית,1200.0,בנזין,פרטית,פרטית,31000.0,72000.0,PICANTO,11640
