manufactor,Year,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Price,Km,model,Supply_score
טויוטה,2020,1,אוטומטית,1500.0,היברידי,חדש,פרטית,94000.0,42000.0,YARIS,1262
הונדה,2016,1,אוטומטית,1799.0,בנזין,חדש,פרטית,65000.0,135000.0,CIVIC,2396
טויוטה,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,50000.0,200000.0,COROLLA,11110
מאזדה,2008,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,23000.0,165516.0,MAZDA 3,15868
ב.מ.וו,2010,4,אוטומטית,3000.0,בנזין,פרטית,פרטית,90000.0,210000.0,530I,70
טויוטה,2014,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,92500.0,148000.0,PRIUS,0
יונדאי,2022,1,אוטומטית,1200.0,בנזין,חדש,פרטית,80000.0,16800.0,I10,4747
טויוטה,2015,3,אוטומטית,1800.0,היברידי,פרטית,פרטית,72000.0,149000.0,PRIUS,0
קיה,2012,1,אוטומטית,1200.0,בנזין,חדש,פרטית,29000.0,146000.0,PICANTO,3780
הונדה,2006,5,אוטומטית,1800.0,בנזין,פרטית,פרטית,19000.0,255000.0,CIVIC,2577
יונדאי,2016,1,אוטומטית,998.0,בנזין,חדש,פרטית,45000.0,108850.0,I10,5355
יונדאי,2016,2,אוטומטית,2000.0,היברידי,פרטית,פרטית,89000.0,149000.0,SONATA,0
יונדאי,2013,4,אוטומטית,2000.0,בנזין,פרטית,פרטית,33000.0,147000.0,I40,222
טויוטה,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,65000.0,187000.0,COROLLA,11110
יונדאי,2013,5,אוטומטית,1600.0,בנזין,פרטית,פרטית,42000.0,190000.0,VELOSTER,477
טויוטה,2018,1,אוטומטית,1496.0,בנזין,חדש,פרטית,82000.0,18700.0,YARIS,2951
סיטרואן,2014,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,28000.0,110000.0,DS3,23
סובארו,2016,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,65000.0,107000.0,XV,3838
שברולט,2016,1,אוטומטית,1400.0,בנזין,חדש,פרטית,51000.0,70000.0,SPARK,4089
הונדה,2007,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,22000.0,200000.0,CIVIC,3354
ב.מ.וו,2016,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,80000.0,167000.0,סדרה 1,0
סקודה,2011,9,אוטומטית,1800.0,בנזין,השכרה,פרטית,20000.0,250000.0,SUPERB,785
קרייזלר,2010,5,אוטומטית,3800.0,בנזין,פרטית,פרטית,25000.0,180000.0,VOYAGER,0
יונדאי,2016,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,59000.0,135000.0,ELANTRA,3766
יונדאי,2014,2,אוטומטית,1591.0,בנזין,פרטית,פרטית,38000.0,169000.0,I30,4555
קיה,2012,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,20000.0,200000.0,FORTE,2808
טויוטה,2016,1,אוטומטית,1800.0,היברידי,חדש,פרטית,60000.0,192000.0,AURIS,343
פולקסווגן,2010,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,20000.0,275000.0,JETTA,2353
סקודה,2016,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,53000.0,215000.0,OCTAVIA,8085
יונדאי,2012,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,28000.0,190000.0,I25,4631
רנו,2015,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,44000.0,141000.0,CAPTUR,857
סובארו,2015,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,55000.0,170000.0,XV,3552
רנו,2014,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,29500.0,146000.0,CLIO,1743
אופל,2016,1,אוטומטית,1400.0,בנזין,חדש,פרטית,43000.0,251000.0,MOKKA,814
יונדאי,2016,2,אוטומטית,1999.0,היברידי,פרטית,פרטית,99960.0,107000.0,SONATA,0
קיה,2016,1,אוטומטית,1250.0,בנזין,חדש,פרטית,53000.0,66000.0,PICANTO,12410
רנו,2015,2,אוטומטית,1200.0,בנזין,ליסינג,פרטית,29000.0,133000.0,קליאו אסטייט,0
סקודה,2017,1,ידנית,1200.0,בנזין,חדש,פרטית,39000.0,38000.0,FABIA,2438
סוזוקי,2017,1,אוטומטית,1200.0,בנזין,חדש,פרטית,63600.0,65300.0,BALENO,3389
פיג'ו,2018,4,ידנית,1600.0,דיזל,מונית,פרטית,19500.0,170586.0,301,42
סוזוקי,2011,1,אוטומטית,1242.0,בנזין,חדש,פרטית,26000.0,56000.0,SPLASH,1552
אופל,2017,2,טיפטרוניק,1400.0,בנזין,ליסינג,פרטית,47500.0,112000.0,ASTRA,1114
סיטרואן,2019,1,אוטומטית,1500.0,דיזל,חדש,פרטית,85000.0,92000.0,C5,0
קיה,2015,2,אוטומטית,1248.0,בנזין,פרטית,פרטית,30000.0,130000.0,PICANTO,11640
שברולט,2015,1,אוטומטית,1796.0,בנזין,חדש,פרטית,50400.0,62000.0,TRAX,1356
ניסאן,2020,3,ידנית,1000.0,בנזין,פרטית,פרטית,52500.0,73000.0,MICRA,331
רנו,2014,1,אוטומטית,1200.0,בנזין,חדש,חברה,30400.0,129000.0,CLIO,1743
קיה,2016,1,אוטומטית,1600.0,בנזין,חדש,פרטית,68000.0,179000.0,NIRO,166
סקודה,2012,4,אוטומטית,1200.0,בנזין,פרטית,פרטית,25000.0,200000.0,ROOMSTER,554
סקודה,2014,3,טיפטרוניק,1400.0,בנזין,פרטית,פרטית,44000.0,20000.0,OCTAVIA,5586
שברולט,2017,3,טיפטרוניק,1500.0,בנזין,פרטית,פרטית,65000.0,124000.0,MALIBU,73
שברולט,2019,1,אוטומטית,1600.0,בנזין,חדש,פרטית,93000.0,47000.0,EQUINOX,1064
טויוטה,2016,4,אוטומטית,1800.0,בנזין,פרטית,פרטית,57000.0,180000.0,AURIS,343
אאודי,2012,7,אוטומטית,1400.0,בנזין,פרטית,פרטית,38000.0,146000.0,A1,312
אופל,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,24000.0,141000.0,ASTRA,837
קרייזלר,2012,3,אוטומטית,3600.0,בנזין,פרטית,פרטית,44000.0,282000.0,VOYAGER,0
סקודה,2014,1,אוטומטית,1200.0,בנזין,חדש,פרטית,32000.0,224500.0,FABIA,748
קיה,2020,2,אוטומטית,1300.0,בנזין,אחר,פרטית,64000.0,34000.0,PICANTO,7479
קיה,2010,3,אוטומטית,1400.0,בנזין,חברה,חברה,23500.0,180000.0,RIO,1825
שברולט,2013,2,אוטומטית,2000.0,דיזל,פרטית,פרטית,25000.0,147500.0,ORLANDO,410
פולקסווגן,2009,5,אוטומטית,1400.0,בנזין,פרטית,פרטית,25000.0,181000.0,GOLF,1470
מאזדה,2008,2,טיפטרוניק,2500.0,בנזין,פרטית,פרטית,26000.0,185400.0,MAZDA 6,4134
פולקסווגן,2015,1,טיפטרוניק,1400.0,בנזין,חדש,פרטית,66000.0,100600.0,GOLF,1974
קיה,2018,1,אוטומטית,1250.0,בנזין,חדש,פרטית,68000.0,56000.0,PICANTO,8229
שברולט,2017,3,אוטומטית,1399.0,בנזין,פרטית,פרטית,53000.0,100000.0,CRUZE,857
יונדאי,2015,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,40000.0,155000.0,I25,4670
קיה,2019,2,אוטומטית,1250.0,בנזין,ליסינג,ליסינג,59000.0,70000.0,PICANTO,7692
יונדאי,2018,3,אוטומטית,2000.0,היברידי,ליסינג,פרטית,92500.0,112000.0,SONATA,0
סקודה,2019,1,אוטומטית,1200.0,בנזין,חדש,חברה,80000.0,36000.0,FABIA,36
יונדאי,2014,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,48000.0,116000.0,I25,3736
פולקסווגן,2011,4,אוטומטית,1390.0,בנזין,פרטית,פרטית,46000.0,257000.0,SCIROCCO,266
טויוטה,2018,1,אוטומטית,1800.0,בנזין,חדש,פרטית,84000.0,99000.0,AURIS,125
יונדאי,2019,2,אוטומטית,1600.0,היברידי,פרטית,פרטית,87000.0,86000.0,IONIQ HYBRID,10528
קיה,2011,3,אוטומטית,1250.0,בנזין,פרטית,פרטית,30000.0,152000.0,PICANTO,1412
סקודה,2018,1,אוטומטית,999.0,בנזין,חדש,פרטית,67000.0,83000.0,FABIA,1728
אאודי,2012,1,אוטומטית,1400.0,בנזין,חדש,פרטית,43000.0,125500.0,A1,312
סוזוקי,2017,2,אוטומטית,1300.0,בנזין,פרטית,פרטית,45000.0,46500.0,BALENO,3389
קיה,2018,2,אוטומטית,1600.0,דיזל,פרטית,פרטית,42000.0,205000.0,CEED,1575
קיה,2017,1,אוטומטית,1248.0,בנזין,חדש,פרטית,55000.0,49000.0,PICANTO,11036
הונדה,2016,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,53000.0,129000.0,CIVIC,2396
יונדאי,2018,1,אוטומטית,1600.0,בנזין,חדש,פרטית,60000.0,95000.0,I25,2727
טויוטה,2014,1,אוטומטית,1600.0,בנזין,חדש,פרטית,65000.0,90000.0,COROLLA,12436
יונדאי,2017,1,אוטומטית,1600.0,בנזין,חדש,פרטית,45000.0,140000.0,I25,4261
קיה,2018,1,אוטומטית,1250.0,בנזין,חדש,פרטית,69000.0,42000.0,PICANTO,8229
סקודה,2015,1,אוטומטית,1200.0,בנזין,חדש,פרטית,29000.0,149000.0,ROOMSTER,372
דייהטסו,2011,2,אוטומטית,1300.0,בנזין,פרטית,פרטית,19900.0,172200.0,SIRION,1533
יונדאי,2019,1,אוטומטית,1591.0,בנזין,חדש,פרטית,91700.0,61600.0,ELANTRA,1747
פולקסווגן,2017,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,65500.0,18000.0,GOLF,2222
מרצדס,2013,3,טיפטרוניק,2100.0,דיזל,פרטית,פרטית,35000.0,159000.0,C-CLASS,0
פולקסווגן,2013,1,אוטומטית,1400.0,בנזין,חדש,פרטית,39000.0,178000.0,GOLF,2034
יונדאי,2014,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,44000.0,122000.0,I25,3736
ב.מ.וו,2012,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,52000.0,75000.0,318I,61
יונדאי,2019,2,אוטומטית,1600.0,היברידי,ליסינג,פרטית,74000.0,144000.0,IONIQ HYBRID,10528
פולקסווגן,2009,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,29000.0,198000.0,GOLF,1470
סובארו,2013,1,אוטומטית,1600.0,בנזין,חדש,פרטית,26500.0,206000.0,IMPREZA,754
אופל,2017,1,אוטומטית,1399.0,בנזין,חדש,פרטית,69000.0,120000.0,MOKKA - X,536
ניסאן,2017,1,אוטומטית,1800.0,בנזין,חדש,פרטית,53000.0,85000.0,SENTRA,1718
מאזדה,2008,2,אוטומטית,1500.0,בנזין,פרטית,פרטית,18500.0,176600.0,MAZDA 2,5343
מרצדס,2011,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,75000.0,140000.0,C-CLASS,0
יונדאי,2019,2,אוטומטית,1600.0,היברידי,פרטית,פרטית,98000.0,106000.0,IONIQ HYBRID,10528
קיה,2016,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,80000.0,113000.0,NIRO EV,0
סוזוקי,2016,2,אוטומטית,998.0,בנזין,פרטית,פרטית,35500.0,39500.0,CELERIO,1182
הונדה,2018,1,אוטומטית,1600.0,בנזין,חדש,פרטית,83000.0,17000.0,CIVIC,2304
פולקסווגן,2015,2,אוטומטית,2000.0,דיזל,פרטית,פרטית,50000.0,350000.0,PASSAT,785
אופל,2015,3,טיפטרוניק,1400.0,בנזין,פרטית,פרטית,26000.0,128000.0,MERIVA,262
סקודה,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,24000.0,240000.0,ROOMSTER,372
יונדאי,2016,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,82000.0,88000.0,SONATA,0
פולקסווגן,2017,1,אוטומטית,1197.0,בנזין,חדש,פרטית,98000.0,42000.0,BEETLE,85
מאזדה,2009,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,25000.0,220000.0,MAZDA 3,14461
טויוטה,2018,2,אוטומטית,1800.0,היברידי,מונית,פרטית,40000.0,220000.0,AURIS,125
שברולט,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,53500.0,39400.0,SPARK,4089
מרצדס,2011,3,אוטומטית,2200.0,דיזל,מונית,מונית,45000.0,160000.0,200,0
סקודה,2018,1,אוטומטית,1000.0,דיזל,חדש,פרטית,72000.0,140000.0,OCTAVIA,5241
פורד,2014,2,אוטומטית,1600.0,בנזין,חברה,חברה,25000.0,141000.0,FIESTA,1416
יונדאי,2016,3,אוטומטית,1600.0,בנזין,השכרה,השכרה,57000.0,131000.0,I30,1932
מאזדה,2009,3,אוטומטית,1498.0,בנזין,פרטית,פרטית,25000.0,179020.0,MAZDA 2,4014
קיה,2017,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,45000.0,45000.0,PICANTO,11036
קיה,2018,1,אוטומטית,1248.0,בנזין,חדש,פרטית,67000.0,69000.0,PICANTO,8229
טויוטה,2013,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,53000.0,110000.0,COROLLA,8124
יונדאי,2020,1,אוטומטית,1600.0,בנזין,חדש,פרטית,89000.0,43000.0,COUPE,0
סקודה,2013,4,אוטומטית,1800.0,בנזין,פרטית,פרטית,22000.0,208000.0,OCTAVIA,3181
סובארו,2010,4,אוטומטית,2500.0,בנזין,פרטית,פרטית,28000.0,175000.0,B4,1193
אופל,2016,2,אוטומטית,1400.0,דיזל,פרטית,פרטית,57000.0,149000.0,MOKKA,814
ב.מ.וו,2008,5,אוטומטית,2000.0,בנזין,פרטית,פרטית,31500.0,190000.0,320,0
פורד,2014,2,ידנית,1600.0,בנזין,פרטית,פרטית,22000.0,253000.0,FOCUS,3930
מאזדה,2008,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,25000.0,232000.0,MAZDA 5,3845
קיה,2013,2,רובוטית,1600.0,בנזין,השכרה,פרטית,30000.0,180000.0,CEED,746
סקודה,2014,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,48000.0,130000.0,OCTAVIA,5586
קיה,2014,1,אוטומטית,1200.0,בנזין,חדש,פרטית,34000.0,160000.0,PICANTO,9755
יונדאי,2016,1,אוטומטית,1240.0,בנזין,חדש,פרטית,49000.0,89000.0,I10,5355
סקודה,2017,2,אוטומטית,1400.0,בנזין,חברה,חברה,83000.0,100000.0,OCTAVIA,4685
סוזוקי,2009,3,אוטומטית,1490.0,בנזין,פרטית,פרטית,24000.0,117400.0,SWIFT,1580
קיה,2015,3,אוטומטית,1591.0,בנזין,פרטית,פרטית,70000.0,110000.0,CERATO,0
סוזוקי,2012,1,אוטומטית,1600.0,בנזין,חדש,פרטית,34000.0,162000.0,SX4,2446
פיג'ו,2019,3,אוטומטית,1100.0,בנזין,פרטית,פרטית,69900.0,60000.0,2008,1060
פולקסווגן,2008,6,אוטומטית,2000.0,בנזין,פרטית,פרטית,25000.0,234000.0,PASSAT,988
קיה,2014,4,אוטומטית,1200.0,בנזין,פרטית,פרטית,30500.0,129000.0,PICANTO,9755
סובארו,2015,4,אוטומטית,2000.0,בנזין,פרטית,פרטית,53000.0,240000.0,XV,3552
אופל,2012,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,22000.0,200000.0,INSIGNIA,156
דייהטסו,2008,6,אוטומטית,1300.0,בנזין,פרטית,פרטית,90000.0,195000.0,SIRION,1273
קיה,2016,2,אוטומטית,1250.0,בנזין,פרטית,פרטית,47000.0,77000.0,PICANTO,12410
הונדה,2009,5,אוטומטית,2000.0,בנזין,פרטית,פרטית,30000.0,181000.0,ACCORD,969
קיה,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,37000.0,87500.0,FORTE,2220
סיטרואן,2020,1,אוטומטית,1199.0,בנזין,חדש,פרטית,88000.0,24000.0,C3,665
ב.מ.וו,2010,4,אוטומטית,2000.0,בנזין,פרטית,פרטית,50000.0,240000.0,סדרה 3,0
קיה,2013,4,אוטומטית,1250.0,בנזין,פרטית,פרטית,34000.0,176000.0,PICANTO,7162
קיה,2019,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,78000.0,48000.0,STONIC,4435
קיה,2017,1,אוטומטית,1600.0,היברידי,חדש,פרטית,93500.0,83500.0,NIRO,3582
סיטרואן,2018,1,רובוטית,800.0,בנזין,חדש,פרטית,41000.0,52800.0,C1,331
סקודה,2013,1,ידנית,1400.0,בנזין,חדש,פרטית,19000.0,205000.0,FABIA,274
פולקסווגן,2011,5,אוטומטית,1399.0,בנזין,פרטית,פרטית,24000.0,177000.0,POLO,2021
ב.מ.וו,2007,2,טיפטרוניק,1997.0,בנזין,פרטית,פרטית,26000.0,313000.0,320,0
אאודי,2017,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,74000.0,123000.0,A1,568
פיג'ו,2016,2,רובוטית,1200.0,בנזין,ליסינג,פרטית,19000.0,90000.0,301,459
שברולט,2009,1,אוטומטית,3200.0,בנזין,חדש,פרטית,39000.0,135000.0,CORSICA,0
הונדה,2014,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,51000.0,185000.0,CIVIC,2802
פולקסווגן,2008,4,אוטומטית,1900.0,בנזין,פרטית,פרטית,19000.0,169000.0,GOLF,1882
פיג'ו,2017,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,54000.0,37000.0,208,1527
קיה,2012,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,32000.0,176000.0,PICANTO,3780
פורד,2013,4,ידנית,1800.0,דיזל,חברה,פרטית,25000.0,192000.0,קונקט,0
סובארו,2010,3,אוטומטית,2500.0,בנזין,פרטית,פרטית,28000.0,175000.0,B4,1193
יונדאי,2016,2,ידנית,1000.0,בנזין,פרטית,פרטית,29800.0,116000.0,I10,5355
קיה,2017,1,אוטומטית,1600.0,בנזין,חדש,פרטית,69000.0,77000.0,FORTE,2179
מרצדס,2006,4,אוטומטית,2000.0,בנזין,פרטית,פרטית,29000.0,155000.0,C-CLASS,0
פיג'ו,2012,5,ידנית,1600.0,בנזין,פרטית,פרטית,70000.0,134000.0,RCZ,79
טויוטה,2014,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,60500.0,100000.0,COROLLA,12436
רנו,2015,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,24000.0,105000.0,CLIO,2154
מיצובישי,2020,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,67000.0,20000.0,SPACE STAR,2191
שברולט,2018,1,אוטומטית,1399.0,בנזין,חדש,פרטית,66000.0,25650.0,SPARK,2828
יונדאי,2017,1,אוטומטית,2000.0,בנזין,חדש,פרטית,90000.0,92000.0,SONATA,0
קיה,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,29000.0,170000.0,RIO,2758
מיצובישי,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,59000.0,19000.0,SPACE STAR,1100
יונדאי,2019,1,אוטומטית,1250.0,בנזין,חדש,פרטית,67000.0,21000.0,I10,8070
ניסאן,2010,5,אוטומטית,2000.0,בנזין,פרטית,פרטית,23200.0,242000.0,קווסט,0
סקודה,2017,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,80000.0,139670.0,OCTAVIA,4685
רנו,2015,2,אוטומטית,1500.0,דיזל,ליסינג,פרטית,29900.0,200000.0,FLUENCE,2896
ניסאן,2020,2,ידנית,1000.0,בנזין,פרטית,פרטית,52500.0,72200.0,MICRA,331
יונדאי,2014,1,אוטומטית,1000.0,בנזין,חדש,פרטית,34000.0,33000.0,I10,5400
סקודה,2012,2,אוטומטית,1197.0,בנזין,פרטית,פרטית,29000.0,158000.0,OCTAVIA,2864
יונדאי,2015,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,46000.0,112000.0,I20,3115
קיה,2014,3,אוטומטית,1250.0,בנזין,פרטית,פרטית,40000.0,87000.0,PICANTO,9755
פיג'ו,2016,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,35000.0,117000.0,308,350
וולוו,2016,1,אוטומטית,2000.0,בנזין,חדש,פרטית,76000.0,86000.0,V40,0
טויוטה,2014,2,אוטומטית,1800.0,בנזין,ליסינג,פרטית,62000.0,174000.0,VERSO,1075
קיה,2010,3,אוטומטית,2900.0,דיזל,פרטית,פרטית,22000.0,226000.0,CARNIVAL,321
פולקסווגן,2008,5,אוטומטית,2500.0,בנזין,פרטית,פרטית,59000.0,106000.0,BEETLE,0
טויוטה,2019,1,אוטומטית,1500.0,בנזין,חדש,פרטית,85000.0,24500.0,YARIS,3728
הונדה,2014,2,אוטומטית,1350.0,היברידי,פרטית,פרטית,43000.0,159000.0,JAZZ,376
יונדאי,2017,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,70000.0,172000.0,IONIQ HYBRID,6395
סקודה,2019,2,אוטומטית,1500.0,בנזין,פרטית,פרטית,96000.0,126000.0,OCTAVIA,7605
מאזדה,2008,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,20000.0,220000.0,MAZDA 6,4134
שברולט,2008,2,אוטומטית,3990.0,בנזין,פרטית,פרטית,30000.0,80000.0,UPLANDER,124
סוזוקי,2008,1,אוטומטית,1400.0,בנזין,חדש,פרטית,86500.0,62000.0,CROSSOVER,0
אאודי,2013,3,אוטומטית,1984.0,בנזין,פרטית,פרטית,86000.0,177000.0,S5,4
קיה,2018,3,אוטומטית,1250.0,בנזין,פרטית,פרטית,64000.0,26400.0,PICANTO,8229
יונדאי,2016,4,אוטומטית,1900.0,היברידי,פרטית,פרטית,65000.0,135000.0,SONATA,0
הונדה,2016,2,אוטומטית,1800.0,בנזין,השכרה,פרטית,53000.0,129000.0,CIVIC,2396
שברולט,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,43000.0,54000.0,SPARK,4089
סקודה,2014,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,40000.0,148000.0,OCTAVIA,5586
וולוו,2007,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,19000.0,136000.0,S60,3
יונדאי,2019,2,אוטומטית,1000.0,בנזין,ליסינג,פרטית,81000.0,15000.0,I20,5301
קיה,2019,1,אוטומטית,1000.0,בנזין,חדש,פרטית,96500.0,25000.0,STONIC,4435
אלפא רומיאו,2011,5,ידנית,1400.0,בנזין,פרטית,פרטית,46000.0,163000.0,ALFA GIULIETTA,123
טויוטה,2016,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,71000.0,120000.0,COROLLA,10054
קיה,2015,2,אוטומטית,1248.0,בנזין,פרטית,פרטית,41000.0,93000.0,PICANTO,11640
קיה,2016,1,אוטומטית,1600.0,בנזין,חדש,פרטית,75000.0,60000.0,SEPHIA,0
מיצובישי,2016,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,99000.0,119000.0,OUTLANDER,9644
טויוטה,2018,1,אוטומטית,1496.0,בנזין,חדש,פרטית,82000.0,60500.0,YARIS,2951
