manufactor,Year,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Price,Km,model,Supply_score
אאודי,2015,1,טיפטרוניק,2800.0,בנזין,חדש,פרטית,65000.0,85000.0,S3,58
טויוטה,2017,3,אוטומטית,1600.0,בנזין,ליסינג,פרטית,62000.0,124000.0,COROLLA,8332
סקודה,2016,2,טיפטרוניק,2000.0,בנזין,פרטית,פרטית,95000.0,140000.0,NEW SUPERB,1691
מרצדס,2011,3,אוטומטית,2200.0,טורבו דיזל,פרטית,פרטית,50000.0,40000.0,200,0
ב.מ.וו,2013,4,אוטומטית,1600.0,בנזין,פרטית,פרטית,49900.0,114000.0,סדרה 1,0
יונדאי,2019,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,95000.0,50099.0,ELANTRA,1747
שברולט,2018,1,אוטומטית,1500.0,בנזין,חדש,פרטית,85000.0,180000.0,EQUINOX,1194
סקודה,2014,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,42000.0,165000.0,OCTAVIA,5586
קיה,2018,3,אוטומטית,1248.0,בנזין,פרטית,פרטית,53000.0,79800.0,PICANTO,8229
מיני,2014,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,95000.0,125000.0,COUNTRYMAN,0
קיה,2021,1,אוטומטית,1200.0,בנזין,חדש,פרטית,69000.0,25800.0,PICANTO,11337
יונדאי,2017,2,אוטומטית,1400.0,בנזין,ליסינג,ליסינג,48000.0,135000.0,I25,4261
אופל,2015,1,רובוטית,1400.0,בנזין,חדש,חברה,35500.0,95000.0,ADAM,252
טויוטה,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,59500.0,140000.0,COROLLA,11110
שברולט,2009,1,אוטומטית,3510.0,בנזין,חדש,פרטית,26000.0,64700.0,MALIBU,432
קיה,2019,1,אוטומטית,1280.0,בנזין,חדש,פרטית,68000.0,45780.0,PICANTO,7692
סקודה,2017,3,אוטומטית,1800.0,בנזין,פרטית,פרטית,92000.0,74000.0,OCTAVIA,4685
קיה,2018,1,אוטומטית,1248.0,בנזין,חדש,פרטית,65380.0,51300.0,PICANTO,8229
וולוו,2016,1,אוטומטית,2000.0,בנזין,חדש,פרטית,89000.0,89000.0,S80,0
שברולט,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,38000.0,89000.0,SPARK,4089
טויוטה,2013,4,אוטומטית,1600.0,בנזין,פרטית,פרטית,49000.0,148000.0,COROLLA,8124
סקודה,2017,1,ידנית,1000.0,בנזין,חדש,פרטית,32000.0,72000.0,CITIGO,336
יונדאי,2017,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,46900.0,80000.0,I10,5794
קיה,2017,2,אוטומטית,1000.0,בנזין,פרטית,פרטית,53000.0,50000.0,PICANTO,11036
מרצדס,2009,3,אוטומטית,2998.0,בנזין,פרטית,פרטית,70000.0,155000.0,E- CLASS,0
סיטרואן,2017,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,28000.0,170000.0,C4,21
יונדאי,2019,2,אוטומטית,1000.0,בנזין,אחר,פרטית,78000.0,35000.0,I20,5301
יונדאי,2017,3,אוטומטית,1600.0,היברידי,פרטית,פרטית,71000.0,130000.0,IONIQ HYBRID,6395
פולקסווגן,2008,4,טיפטרוניק,2000.0,דיזל,פרטית,פרטית,21000.0,320000.0,PASSAT,988
מאזדה,2009,2,אוטומטית,1468.0,בנזין,פרטית,פרטית,22000.0,200000.0,MAZDA 2,4014
סקודה,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,30000.0,230000.0,ROOMSTER,372
פולקסווגן,2011,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,30000.0,141000.0,JETTA,1850
סקודה,2011,2,אוטומטית,1200.0,בנזין,ליסינג,פרטית,26000.0,165000.0,OCTAVIA,2360
יונדאי,2017,1,אוטומטית,1600.0,בנזין,חדש,פרטית,73000.0,93000.0,ELANTRA,3073
ניסאן,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,49500.0,50000.0,MICRA,4933
מאזדה,2009,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,24000.0,234500.0,MAZDA 3,14461
קיה,2021,1,אוטומטית,1248.0,בנזין,חדש,פרטית,80000.0,12000.0,PICANTO,11337
קיה,2017,3,אוטומטית,1250.0,בנזין,פרטית,פרטית,49000.0,104000.0,PICANTO,11036
יונדאי,2016,5,אוטומטית,1600.0,בנזין,פרטית,פרטית,57000.0,125000.0,VELOSTER,59
מאזדה,2008,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,28000.0,169000.0,MAZDA 5,3845
שברולט,2017,2,אוטומטית,1500.0,בנזין,פרטית,פרטית,77000.0,65000.0,MALIBU,73
סקודה,2017,2,אוטומטית,1200.0,בנזין,ליסינג,פרטית,74000.0,92000.0,OCTAVIA,4685
סיטרואן,2017,1,ידנית,1600.0,דיזל,חדש,ליסינג,30000.0,105000.0,C3,1028
ב.מ.וו,2012,6,אוטומטית,2000.0,בנזין,פרטית,פרטית,44444.0,179053.0,X1,0
סוזוקי,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,47000.0,100000.0,SWIFT,1223
פיג'ו,2020,1,אוטומטית,1200.0,בנזין,חדש,פרטית,69000.0,55000.0,2008,1230
פולקסווגן,2010,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,25800.0,170000.0,POLO,1578
פולקסווגן,2009,1,רובוטית,1400.0,בנזין,חדש,פרטית,28000.0,197000.0,JETTA,932
לקסוס,2008,3,אוטומטית,3000.0,בנזין,פרטית,פרטית,40000.0,178500.0,LEXUS GS300,0
סוזוקי,2014,1,אוטומטית,1586.0,בנזין,חדש,פרטית,54000.0,72865.0,CROSSOVER,0
קיה,2018,1,אוטומטית,1248.0,בנזין,חדש,פרטית,60000.0,123000.0,PICANTO,8229
פולקסווגן,2018,3,אוטומטית,1100.0,בנזין,פרטית,פרטית,89000.0,50000.0,POLO,271
מיצובישי,2015,2,אוטומטית,2000.0,דיזל,פרטית,פרטית,85000.0,130000.0,OUTLANDER,5107
ב.מ.וו,2013,1,אוטומטית,1598.0,בנזין,חדש,פרטית,58000.0,99000.0,סדרה 1,0
טויוטה,2013,4,אוטומטית,1600.0,בנזין,פרטית,פרטית,44000.0,208000.0,COROLLA,8124
סקודה,2016,4,אוטומטית,1400.0,בנזין,פרטית,פרטית,42000.0,147000.0,OCTAVIA,8085
יונדאי,2010,2,אוטומטית,2600.0,גז,ממשלתי,פרטית,35000.0,290000.0,SONATA,28
סקודה,2015,3,אוטומטית,1200.0,בנזין,ליסינג,פרטית,49000.0,160000.0,OCTAVIA,6685
רנו,2013,2,אוטומטית,1598.0,בנזין,פרטית,פרטית,20000.0,140000.0,FLUENCE,3373
פולקסווגן,2016,4,אוטומטית,1800.0,בנזין,פרטית,פרטית,75000.0,107000.0,POLO,1448
סוזוקי,2015,1,אוטומטית,1598.0,בנזין,חדש,פרטית,58000.0,100000.0,CROSSOVER,0
קיה,2018,3,ידנית,1000.0,בנזין,פרטית,פרטית,50000.0,44000.0,PICANTO,8229
שברולט,2020,1,אוטומטית,1400.0,בנזין,חדש,חברה,70000.0,43000.0,SPARK,4236
סיטרואן,2015,2,רובוטית,998.0,בנזין,פרטית,פרטית,28000.0,122000.0,C1,469
טויוטה,2014,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,53000.0,144000.0,COROLLA,12436
יונדאי,2019,3,אוטומטית,1600.0,היברידי,חברה,פרטית,90000.0,114000.0,IONIQ HYBRID,10528
קיה,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,58000.0,140000.0,FORTE,2220
טויוטה,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,74000.0,61000.0,COROLLA,11110
סקודה,2015,3,ידנית,1600.0,דיזל,מונית,פרטית,25000.0,330000.0,RAPID,2374
דייהטסו,2011,3,אוטומטית,1298.0,בנזין,פרטית,פרטית,20500.0,180000.0,SIRION,1533
סוזוקי,2018,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,80000.0,116000.0,CROSSOVER,0
שברולט,2013,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,25000.0,150000.0,MALIBU,0
קיה,2020,1,אוטומטית,1248.0,בנזין,חדש,פרטית,74000.0,43000.0,PICANTO,7479
טויוטה,2014,1,אוטומטית,1400.0,בנזין,חדש,פרטית,45500.0,87000.0,YARIS,2405
אופל,2013,4,אוטומטית,1396.0,בנזין,פרטית,פרטית,20000.0,176000.0,ASTRA,527
רנו,2014,2,אוטומטית,1197.0,בנזין,פרטית,פרטית,27500.0,157000.0,CLIO,1743
לקסוס,2008,8,אוטומטית,2500.0,בנזין,פרטית,פרטית,37500.0,220000.0,LEXUS IS250,0
אופל,2015,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,40000.0,120000.0,INSIGNIA,186
קיה,2017,3,ידנית,1000.0,בנזין,פרטית,פרטית,29000.0,124000.0,PICANTO,11036
פולקסווגן,2010,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,29000.0,200000.0,GOLF,1960
סקודה,2019,1,אוטומטית,1000.0,בנזין,חדש,פרטית,73900.0,45500.0,FABIA,36
סקודה,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,61000.0,131000.0,OCTAVIA,6685
ניסאן,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,54000.0,102000.0,MICRA,4933
יונדאי,2012,3,אוטומטית,1400.0,בנזין,השכרה,פרטית,25000.0,236400.0,I25,4631
ב.מ.וו,1988,5,ידנית,3000.0,בנזין,פרטית,פרטית,88000.0,150000.0,325I,0
ניסאן,2016,1,אוטומטית,3500.0,בנזין,חדש,פרטית,99000.0,119000.0,MAXIMA,83
טויוטה,2017,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,95900.0,143400.0,VERSO,1349
מיני,2015,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,66000.0,135000.0,ONE,0
ניסאן,2017,2,אוטומטית,1800.0,בנזין,ליסינג,פרטית,39500.0,127000.0,SENTRA,1718
יונדאי,2011,4,אוטומטית,1400.0,בנזין,פרטית,פרטית,19000.0,186000.0,I20,5045
פולקסווגן,2014,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,33000.0,175000.0,JETTA,1396
פולקסווגן,2011,2,רובוטית,1400.0,בנזין,פרטית,פרטית,28000.0,187000.0,TOUAREG,118
טויוטה,2019,1,אוטומטית,1400.0,בנזין,חדש,פרטית,95000.0,34000.0,YARIS,3728
שברולט,2021,1,אוטומטית,1399.0,בנזין,חדש,פרטית,84000.0,25800.0,SPARK,4613
אאודי,2019,4,אוטומטית,4500.0,בנזין,פרטית,פרטית,65000.0,54000.0,RS5 COUPE,4
סקודה,2017,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,53000.0,110000.0,YETI,0
שברולט,2012,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,25000.0,110100.0,SONIC,2
סוזוקי,2015,3,ידנית,1000.0,בנזין,פרטית,פרטית,19000.0,90000.0,ALTO,1727
טויוטה,2013,2,אוטומטית,1500.0,היברידי,חברה,חברה,39900.0,261000.0,YARIS,3005
יונדאי,2014,2,אוטומטית,1591.0,בנזין,פרטית,פרטית,40000.0,106000.0,I25,3736
קיה,2015,3,אוטומטית,1248.0,בנזין,פרטית,פרטית,39200.0,10277.0,PICANTO,11640
טויוטה,2015,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,55000.0,166000.0,COROLLA,11110
סיטרואן,2016,1,ידנית,1600.0,טורבו דיזל,חדש,פרטית,22000.0,270000.0,C3,7
ניסאן,2015,3,אוטומטית,1600.0,בנזין,ליסינג,פרטית,28000.0,121000.0,ALMERA,1263
קיה,2019,1,אוטומטית,1200.0,בנזין,חדש,פרטית,72000.0,61000.0,PICANTO,7692
סקודה,2014,1,אוטומטית,1200.0,בנזין,חדש,פרטית,23000.0,202000.0,ROOMSTER,623
קיה,2017,1,אוטומטית,1284.0,בנזין,חדש,פרטית,62000.0,82000.0,PICANTO,11036
טויוטה,2017,1,אוטומטית,1500.0,בנזין,חדש,פרטית,50000.0,190000.0,YARIS,3353
פולקסווגן,2010,4,טיפטרוניק,1800.0,בנזין,פרטית,פרטית,35000.0,140000.0,PASSAT CC,104
קיה,2018,2,אוטומטית,1248.0,בנזין,פרטית,פרטית,60000.0,67300.0,PICANTO,8229
יונדאי,2015,1,ידנית,1000.0,בנזין,חדש,פרטית,25000.0,113000.0,I10,7163
סובארו,2017,1,אוטומטית,1600.0,בנזין,חדש,פרטית,78000.0,61000.0,XV,3818
טויוטה,2015,1,אוטומטית,2000.0,בנזין,חדש,פרטית,40000.0,191383.0,AVENSIS,212
אופל,2015,2,אוטומטית,1364.0,בנזין,פרטית,פרטית,20000.0,164000.0,MERIVA,262
סקודה,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,60000.0,151000.0,OCTAVIA,6685
סיטרואן,2017,1,ידנית,1500.0,דיזל,חדש,פרטית,60000.0,230000.0,CX,0
סקודה,2011,3,ידנית,1400.0,בנזין,פרטית,פרטית,23500.0,139800.0,FABIA,1918
סובארו,2017,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,75000.0,69000.0,XV,3818
סקודה,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,45000.0,140000.0,RAPID,2374
סקודה,2016,1,אוטומטית,1400.0,בנזין,חדש,פרטית,69000.0,139000.0,OCTAVIA,8085
סוזוקי,2007,6,אוטומטית,1300.0,בנזין,פרטית,פרטית,43000.0,290000.0,SX4,0
קיה,2011,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,21000.0,163000.0,FORTE,2881
אופל,2018,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,69000.0,70000.0,CORSA,963
וולוו,2016,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,79000.0,84000.0,S60,0
מיצובישי,2017,2,אוטומטית,2000.0,בנזין,ליסינג,ליסינג,95000.0,180000.0,OUTLANDER,6465
טויוטה,2016,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,59000.0,119000.0,AVENSIS,638
סובארו,2016,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,70000.0,80000.0,XV,3838
סיטרואן,2016,1,אוטומטית,1600.0,בנזין,חדש,פרטית,36000.0,99000.0,C3,7
ב.מ.וו,2006,10,אוטומטית,2500.0,בנזין,פרטית,פרטית,35000.0,90000.0,523I,35
מיני,2012,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,85000.0,130000.0,COOPER,0
פולקסווגן,2017,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,68000.0,101000.0,POLO,691
מיצובישי,2009,3,אוטומטית,2000.0,טורבו דיזל,פרטית,פרטית,55000.0,165000.0,OUTLANDER,217
יונדאי,2017,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,53000.0,87000.0,I25,4261
סובארו,2017,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,92000.0,96000.0,XV,3818
קיה,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,75000.0,14000.0,PICANTO,8229
קיה,2021,1,אוטומטית,1200.0,בנזין,חדש,ליסינג,79000.0,25800.0,PICANTO,11337
קיה,2017,3,אוטומטית,1248.0,בנזין,פרטית,פרטית,48500.0,29400.0,PICANTO,11036
סוזוקי,2019,1,אוטומטית,1200.0,בנזין,חדש,פרטית,65000.0,16500.0,IGNIS,1560
קיה,2015,2,אוטומטית,2359.0,בנזין,פרטית,פרטית,90000.0,121000.0,CERATO,0
סקודה,2011,2,אוטומטית,1400.0,בנזין,מונית,מונית,30000.0,163000.0,OCTAVIA,2360
יונדאי,2020,1,רובוטית,1200.0,בנזין,חדש,פרטית,72000.0,22500.0,I10,3638
יונדאי,2019,1,אוטומטית,1600.0,בנזין,חדש,פרטית,92000.0,56000.0,ELANTRA,1747
קיה,2017,1,אוטומטית,1248.0,בנזין,חדש,פרטית,66000.0,23000.0,PICANTO,11036
קיה,2019,1,אוטומטית,1248.0,בנזין,חדש,פרטית,75000.0,71700.0,PICANTO,7692
סקודה,2011,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,26000.0,155000.0,OCTAVIA,2360
יונדאי,2017,2,אוטומטית,1400.0,בנזין,השכרה,פרטית,53000.0,109000.0,I25,4261
ניסאן,2014,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,41000.0,109000.0,JUKE,2249
פולקסווגן,2012,6,ידנית,1400.0,בנזין,פרטית,פרטית,55000.0,139000.0,SCIROCCO,142
שברולט,2013,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,18200.0,176000.0,CRUZE,749
סקודה,2012,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,20000.0,230000.0,OCTAVIA,2864
קיה,2021,1,אוטומטית,1400.0,בנזין,חדש,חברה,95000.0,26000.0,STONIC,4932
טויוטה,2020,1,אוטומטית,1200.0,בנזין,חדש,פרטית,70000.0,10000.0,YARIS,1262
פולקסווגן,2012,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,40000.0,140000.0,GOLF,1392
קיה,2017,3,ידנית,1000.0,בנזין,פרטית,פרטית,29000.0,122000.0,PICANTO,11036
שברולט,2016,2,אוטומטית,1400.0,בנזין,ליסינג,פרטית,39500.0,131000.0,SPARK,4089
ניסאן,2013,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,43000.0,65000.0,JUKE,2938
סובארו,2012,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,24900.0,200000.0,B4,503
טויוטה,2013,2,אוטומטית,1300.0,בנזין,פרטית,פרטית,37000.0,180000.0,YARIS,3005
סקודה,2013,3,אוטומטית,1400.0,בנזין,פרטית,פרטית,26000.0,169000.0,RAPID,2078
מיצובישי,2017,1,אוטומטית,1193.0,בנזין,חדש,פרטית,44000.0,96509.0,SPACE STAR,1746
טויוטה,2015,1,אוטומטית,1600.0,בנזין,חדש,פרטית,62000.0,141000.0,COROLLA,11110
אופל,2015,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,23000.0,152000.0,ASTRA,186
רנו,2015,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,28000.0,136000.0,CLIO,2154
שברולט,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,25000.0,124000.0,CRUZE,810
קיה,2014,1,ידנית,1000.0,בנזין,חדש,חברה,23200.0,190000.0,PICANTO,9755
טויוטה,2013,2,אוטומטית,1800.0,היברידי,פרטית,פרטית,72000.0,57000.0,PRIUS,0
פורד,2013,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,19000.0,144000.0,FOCUS,6181
אופל,2014,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,26900.0,148000.0,CORSA,734
יונדאי,2015,2,אוטומטית,1250.0,בנזין,ליסינג,ליסינג,40500.0,98000.0,I10,7163
קיה,2011,3,אוטומטית,2200.0,דיזל,פרטית,פרטית,33000.0,165000.0,CARNIVAL,353
קיה,2019,2,אוטומטית,1600.0,דיזל,ליסינג,פרטית,86000.0,95000.0,SEPHIA,0
סקודה,2016,1,אוטומטית,1200.0,בנזין,חדש,פרטית,70000.0,140000.0,OCTAVIA,8085
ב.מ.וו,2017,3,אוטומטית,1500.0,בנזין,ליסינג,פרטית,77000.0,127000.0,סדרה 1,0
קיה,2018,1,אוטומטית,1200.0,בנזין,חדש,פרטית,63000.0,47000.0,PICANTO,8229
סקודה,2018,1,אוטומטית,1000.0,בנזין,חדש,פרטית,52000.0,137000.0,RAPID,3307
טויוטה,2014,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,58000.0,180000.0,COROLLA,12436
סוזוקי,2010,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,24000.0,183000.0,SWIFT,1901
קיה,2012,3,אוטומטית,1600.0,בנזין,ליסינג,פרטית,26000.0,143000.0,FORTE,2808
טויוטה,2014,1,אוטומטית,1600.0,בנזין,חדש,פרטית,54000.0,175000.0,COROLLA,12436
טויוטה,2015,2,אוטומטית,1800.0,היברידי,ליסינג,פרטית,85000.0,125000.0,PRIUS,0
ב.מ.וו,2016,4,אוטומטית,1500.0,בנזין,פרטית,פרטית,60000.0,95000.0,סדרה 1,0
קיה,2017,3,אוטומטית,1200.0,בנזין,פרטית,פרטית,59000.0,90100.0,PICANTO,11036
שברולט,2016,3,אוטומטית,1500.0,בנזין,פרטית,פרטית,66000.0,67000.0,MALIBU,133
סיטרואן,2015,2,אוטומטית,1600.0,בנזין,חברה,חברה,40000.0,49000.0,C3,76
פורד,2015,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,35000.0,150000.0,S MAX,135
יונדאי,2013,3,אוטומטית,1600.0,בנזין,ליסינג,פרטית,37000.0,169000.0,I35,6376
יונדאי,2011,5,אוטומטית,1400.0,בנזין,פרטית,פרטית,25500.0,158685.0,I20,5045
פורד,2013,3,רובוטית,2000.0,בנזין,פרטית,פרטית,22000.0,127000.0,S MAX,295
קיה,2017,2,אוטומטית,1600.0,היברידי,ליסינג,פרטית,76000.0,149000.0,NIRO,3582
סקודה,2018,3,אוטומטית,1000.0,בנזין,חברה,פרטית,75000.0,181000.0,OCTAVIA,5241
פורד,2013,3,אוטומטית,1600.0,בנזין,חברה,חברה,20000.0,169541.0,FOCUS,6181
קיה,2021,1,אוטומטית,1400.0,בנזין,חדש,חברה,98000.0,25800.0,STONIC,4932
ב.מ.וו,2017,2,אוטומטית,2000.0,בנזין,פרטית,פרטית,90000.0,79000.0,סדרה 1,0
קיה,2017,2,אוטומטית,1580.0,היברידי,פרטית,פרטית,94500.0,140000.0,NIRO EV,0
קיה,2016,1,אוטומטית,1248.0,בנזין,חדש,פרטית,52950.0,55000.0,PICANTO,12410
הונדה,2006,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,22000.0,73000.0,CIVIC,2577
יונדאי,2018,2,אוטומטית,1200.0,בנזין,ליסינג,פרטית,55000.0,90000.0,I10,7388
סקודה,2015,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,59900.0,130000.0,OCTAVIA,6685
פיג'ו,1995,5,ידנית,1200.0,בנזין,פרטית,פרטית,20000.0,140000.0,106,0
סקודה,2019,3,אוטומטית,1000.0,בנזין,ליסינג,פרטית,69000.0,109800.0,OCTAVIA,7605
פולקסווגן,2018,1,אוטומטית,1400.0,בנזין,חדש,חברה,96000.0,98500.0,GOLF,1929
סובארו,2013,3,אוטומטית,2000.0,בנזין,פרטית,פרטית,58000.0,138000.0,XV,537
יונדאי,2016,2,אוטומטית,1600.0,בנזין,פרטית,פרטית,55500.0,148000.0,ELANTRA,3766
הונדה,2006,2,אוטומטית,1800.0,בנזין,פרטית,פרטית,30000.0,131900.0,CIVIC,2577
סקודה,2016,2,אוטומטית,1400.0,בנזין,פרטית,פרטית,60000.0,180000.0,OCTAVIA,8085
אלפא רומיאו,2013,4,ידנית,1400.0,בנזין,פרטית,פרטית,45000.0,160000.0,ALFA GIULIETTA,264
סקודה,2014,1,אוטומטית,1400.0,בנזין,חדש,פרטית,30000.0,128000.0,RAPID,2161
ניסאן,2011,3,אוטומטית,1600.0,בנזין,פרטית,פרטית,28000.0,118000.0,JUKE,2931
הונדה,2015,3,אוטומטית,1798.0,בנזין,חברה,חברה,41500.0,163899.0,CIVIC,2221
